set_number,LCT,gamma_detection_method,alpha_detection_method,beta_detection_method,set_read_index,weight_total_kg,pabs_trawl,p_abs_eDNA,area,line,net_tow,date,time_in_water_gmt,start_latitude_n,start_longitude_w,time_door_in,lat_door_in_deg,lat_door_in_min,long_door_in_deg,long_door_in_min,time_door_out,lat_door_out_deg,lat_door_out_min,long_door_out_deg,long_door_out_min,time_out_of_water_gmt,end_latitude_n,end_longitude_w,bottom_depth_m,depth_range_targeted_m,depth_mean,time_target_depth_start_gmt,time_target_depth_stop_gmt,average_wire_out,vessel_tow_speed_knots,codend_fullness,fraction_processed,notes,leg,lat_door_in_dd,long_door_in_dd,lat_door_out_dd,long_door_out_dd,duration_minutes
1,Clupea pallasii,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,29.2772429491729,0.028,1,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Oncorhynchus kisutch,both eDNA/trawl,only eDNA,both eDNA/trawl,5.0644826446411,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Gadus/chalcogrammus,both eDNA/trawl,only eDNA,both eDNA/trawl,4.05587664672734,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Thaleichthys pacificus,both eDNA/trawl,only eDNA,both eDNA/trawl,4.19950020824656,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Merluccius productus,both eDNA/trawl,only eDNA,both eDNA/trawl,1.11448640616811,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Sebastes alutus,only eDNA,only eDNA,only eDNA,1.26084534743058,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Squalus suckleyi,both eDNA/trawl,only eDNA,both eDNA/trawl,7.88437572565519,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Oncorhynchus gorbuscha,both eDNA/trawl,only eDNA,only eDNA,2.4270173472183,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
1,Oncorhynchus nerka,only eDNA,only eDNA,only eDNA,5.92207948771161,0,0,1,JS,-,1,18-08-01,17:02,50 32.558 ,126 44.733,17:11,50,32.585,126,44.657,17:36,50,32.412,126,43.095,17:46,50 32.680,126 42.608,442,50,50,17:14,17:34,,3,almost 0 (very small),"Counted all, measured all (exept jellyfish )",,northern,50.543083333333335,-126.74428333333333,50.5402,-126.71825,25
10,Squalus suckleyi,both eDNA/trawl,only trawl,both eDNA/trawl,0,9.54,1,0,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Gadus/chalcogrammus,both eDNA/trawl,only trawl,both eDNA/trawl,0,36.466,1,0,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Merluccius productus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,2.27776392309302,86.866,1,1,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Clupea pallasii,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,25.7594438854843,0.682,1,1,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Entosphenus tridentatus,only trawl,only trawl,only trawl,0,0.058,1,0,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Oncorhynchus tshawytscha,both eDNA/trawl,only trawl,both eDNA/trawl,0,16.116,1,0,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Thaleichthys pacificus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,9.65222141296431,0.058,1,1,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Sebastes entomelas,both eDNA/trawl,only eDNA,only eDNA,0.69759452819912,0,0,1,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
10,Oncorhynchus nerka,only eDNA,only eDNA,only eDNA,8.23799506082502,0,0,1,JF,F29,10,18-08-10,16:35,48 31.212,124 34.479,16:46,48,31.277,124,34.658,17:15,48,31.578,124,37.501,17:21,48 31.661,124 37.805,150,80,80,16:50,17:12,94-123 fm,3.2-4.9,big catch,go through all samples for 20,Camera installed.,southern,48.521283333333336,-124.57763333333334,48.5263,-124.62501666666667,29
11,Squalus suckleyi,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,2.16322092861017,4.376,1,1,JF,F27,11,18-08-10,20:20,48 28.477,124 30.917,20:29,48,28.341,124,30.823,21:04,48,28.994,124,32.067,21:09,48 28.807,124 32.219,213,200,200,20:36,20:57,275-330 fm,~2.3,1 basket,-,,southern,48.47235,-124.51371666666667,48.48323333333333,-124.53445,35
11,Gadus/chalcogrammus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1.47910245474711,1.472,1,1,JF,F27,11,18-08-10,20:20,48 28.477,124 30.917,20:29,48,28.341,124,30.823,21:04,48,28.994,124,32.067,21:09,48 28.807,124 32.219,213,200,200,20:36,20:57,275-330 fm,~2.3,1 basket,-,,southern,48.47235,-124.51371666666667,48.48323333333333,-124.53445,35
11,Diaphus theta,only trawl,only trawl,only trawl,0,0.028,1,0,JF,F27,11,18-08-10,20:20,48 28.477,124 30.917,20:29,48,28.341,124,30.823,21:04,48,28.994,124,32.067,21:09,48 28.807,124 32.219,213,200,200,20:36,20:57,275-330 fm,~2.3,1 basket,-,,southern,48.47235,-124.51371666666667,48.48323333333333,-124.53445,35
11,Merluccius productus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,13.8159848117377,20.376,1,1,JF,F27,11,18-08-10,20:20,48 28.477,124 30.917,20:29,48,28.341,124,30.823,21:04,48,28.994,124,32.067,21:09,48 28.807,124 32.219,213,200,200,20:36,20:57,275-330 fm,~2.3,1 basket,-,,southern,48.47235,-124.51371666666667,48.48323333333333,-124.53445,35
12,Allosmerus elongatus,only trawl,only trawl,only trawl,0,0.028,1,0,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Alosa sapidissima,both eDNA/trawl,only eDNA,both eDNA/trawl,0.277052556963114,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Clupea pallasii,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,20.4581868599338,2.698,1,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Merluccius productus,both eDNA/trawl,only eDNA,both eDNA/trawl,0.894846187602415,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Anoplopoma fimbria,both eDNA/trawl,only eDNA,only eDNA,0.578337801786457,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Thaleichthys pacificus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,8.27312776538787,0.34,1,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Glyptocephalus zachirus,only eDNA,only eDNA,only eDNA,2.02824712474726,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Oncorhynchus kisutch,both eDNA/trawl,only eDNA,both eDNA/trawl,2.24341235328162,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Squalus suckleyi,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,5.63627015166444,43.49,1,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Oncorhynchus gorbuscha,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,6,2.76,1,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Cryptacanthodes giganteus,only eDNA,only eDNA,only eDNA,3,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Citharichthys stigmaeus,only eDNA,only eDNA,only eDNA,0.524541920706915,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Oncorhynchus keta,both eDNA/trawl,only trawl,both eDNA/trawl,0,1.338,1,0,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Engraulis mordax,only trawl,only trawl,only trawl,0,0.06,1,0,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Oncorhynchus nerka,only eDNA,only eDNA,only eDNA,5.99242404620473,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Sebastes entomelas,both eDNA/trawl,only eDNA,only eDNA,0.169575256632449,0,0,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Oncorhynchus tshawytscha,both eDNA/trawl,only trawl,both eDNA/trawl,0,8.602,1,0,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
12,Gadus/chalcogrammus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,0.00732408039945875,9.796,1,1,JF,F21,12,18-08-11,19:10,48 26.358,124 17.188,19:19,48,26.396,124,17.286,19:46,48,27.058,124,19.415,19:53,48 26.991,124 19.777,115,25,25,19:22,19:41,50-129 fm,3.1-4.5,~10 baskets,-,,southern,48.439933333333336,-124.2881,48.450966666666666,-124.32358333333333,27
13,Citharichthys stigmaeus,only eDNA,only eDNA,only eDNA,0.179575441975165,0,0,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Thaleichthys pacificus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,0.997239094422971,0.06,1,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
