set_number,LCT,gamma_detection_method,alpha_detection_method,beta_detection_method,set_read_index,weight_total_kg,pabs_trawl,p_abs_eDNA,area,line,net_tow,date,time_in_water_gmt,start_latitude_n,start_longitude_w,time_door_in,lat_door_in_deg,lat_door_in_min,long_door_in_deg,long_door_in_min,time_door_out,lat_door_out_deg,lat_door_out_min,long_door_out_deg,long_door_out_min,time_out_of_water_gmt,end_latitude_n,end_longitude_w,bottom_depth_m,depth_range_targeted_m,depth_mean,time_target_depth_start_gmt,time_target_depth_stop_gmt,average_wire_out,vessel_tow_speed_knots,codend_fullness,fraction_processed,notes,leg,lat_door_in_dd,long_door_in_dd,lat_door_out_dd,long_door_out_dd,duration_minutes
13,Oncorhynchus nerka,only eDNA,only eDNA,only eDNA,10.6268554271902,0,0,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Glyptocephalus zachirus,only eDNA,only eDNA,only eDNA,0.869452547761368,0,0,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Merluccius productus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1.81595064686403,24.676,1,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Gadus/chalcogrammus,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,21,45.339,1,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Oncorhynchus tshawytscha,both eDNA/trawl,only trawl,both eDNA/trawl,0,6.464,1,0,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Microstomus pacificus,only eDNA,only eDNA,only eDNA,3,0,0,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Clupea pallasii,both eDNA/trawl,only trawl,both eDNA/trawl,0,2.901,1,0,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Alosa sapidissima,both eDNA/trawl,only eDNA,both eDNA/trawl,0.541733539068104,0,0,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Squalus suckleyi,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,26.7988178884982,17.998,1,1,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
13,Diaphus theta,only trawl,only trawl,only trawl,0,0.036,1,0,JF,F19,13,18-08-11,23:08,48 24.352,124 16.443,23:15,48,24.256,124,15.89,23:29,48,23.72,124,14.28,23:36,48 23.353,124 13.691,194,115-140,127.5,23:20,23:25,126-163 fm,4.5-6.1,-,-,Lots of fish larvae.,southern,48.404266666666665,-124.26483333333333,48.39533333333333,-124.238,14
14,Merluccius productus,both eDNA/trawl,only eDNA,both eDNA/trawl,2.7736052609695,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Anoplopoma fimbria,both eDNA/trawl,only eDNA,only eDNA,18.1689547162842,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Sebastes crameri,only eDNA,only eDNA,only eDNA,5.2765153179897,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Sebastes mystinus,only eDNA,only eDNA,only eDNA,3,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Glyptocephalus zachirus,only eDNA,only eDNA,only eDNA,0.110032955241402,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Leptoclinus maculatus,only eDNA,only eDNA,only eDNA,3,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Engraulis mordax,only trawl,only trawl,only trawl,0,0.028,1,0,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Alosa sapidissima,both eDNA/trawl,only trawl,both eDNA/trawl,0,0.194,1,0,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Oncorhynchus gorbuscha,both eDNA/trawl,only eDNA,both eDNA/trawl,5.51609170252277,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Oncorhynchus tshawytscha,both eDNA/trawl,only trawl,both eDNA/trawl,0,6.158,1,0,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Clupea pallasii,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,35.9378635403364,4.798,1,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Oncorhynchus nerka,only eDNA,only eDNA,only eDNA,1.8124772200583,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Beringraja binoculata,only eDNA,only eDNA,only eDNA,3,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Pholis laeta,only eDNA,only eDNA,only eDNA,3,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Phytichthys chirus,only eDNA,only eDNA,only eDNA,2.40122442952034,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Squalus suckleyi,both eDNA/trawl,only eDNA,both eDNA/trawl,0.028710905371326,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
14,Thaleichthys pacificus,both eDNA/trawl,only eDNA,both eDNA/trawl,1.52964401629557,0,0,1,SB,S2,14,18-08-12,17:01,48 32.552,125 02.033,17:09,48,32.586,125,2.228,17:27,48,32.223,125,3.875,17:32,48 32.298,125 04.248,75,50-60,55,17:14,17:23,100 fm,3.5-4.0,1.5 baskets,-,,southern,48.5431,-125.03713333333333,48.53705,-125.06458333333333,18
16,Sebastes crameri,only eDNA,only eDNA,only eDNA,0.10322989031584,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Xiphister atropurpureus/mucosus,only eDNA,only eDNA,only eDNA,0.585062661794669,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Merluccius productus,both eDNA/trawl,only eDNA,both eDNA/trawl,4.22327213532865,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Oncorhynchus kisutch,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,2.84104150833243,0.852,1,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Hippoglossoides elassodon,only eDNA,only eDNA,only eDNA,3,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Glyptocephalus zachirus,only eDNA,only eDNA,only eDNA,0.712406459741369,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Clupea pallasii,both eDNA/trawl,only eDNA,both eDNA/trawl,94.0467582284523,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Sebastes caurinus/maliger,only eDNA,only eDNA,only eDNA,0.891886926979565,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Oncorhynchus nerka,only eDNA,only eDNA,only eDNA,1.60454681494451,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Eopsetta jordani,only eDNA,only eDNA,only eDNA,4.00503858929263,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Oncorhynchus keta,both eDNA/trawl,only eDNA,both eDNA/trawl,0.618727901864243,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Thaleichthys pacificus,both eDNA/trawl,only eDNA,both eDNA/trawl,10.8602232171098,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Sebastes alutus,only eDNA,only eDNA,only eDNA,3.63443733882001,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Phytichthys chirus,only eDNA,only eDNA,only eDNA,9.74696321339509,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Anoplopoma fimbria,both eDNA/trawl,only eDNA,only eDNA,0.415399370766117,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Oncorhynchus tshawytscha,both eDNA/trawl,only trawl,both eDNA/trawl,0,2.596,1,0,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Gadus/chalcogrammus,both eDNA/trawl,only eDNA,both eDNA/trawl,0.951880539572051,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Squalus suckleyi,both eDNA/trawl,only eDNA,both eDNA/trawl,1.15053449829406,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
16,Oncorhynchus gorbuscha,both eDNA/trawl,only eDNA,both eDNA/trawl,12.2291975969274,0,0,1,SB,S4,16,18-08-13,15:23,48 37.028,124 56.671,15:32,48,36.999,124,56.913,15:57,48,36.744,124,59.958,16:03,48 36.923,125 00.542,64,20,20,15:35,15:55,43 fm,3.9-5.7,1/4 basket,-,,southern,48.61665,-124.94855,48.6124,-124.9993,25
2,Sebastes flavidus,only trawl,only trawl,only trawl,0,10.15,1,0,JS,-,2,18-08-02,0:14,50 29.629,126 29.957,0:22,50,29.627,126,30.214,0:57,50,29.883,126,32.521,1:11,50 30.088,126 33.240,382,120,120,0:28,0:52,,2.7-3.3,-,-,,northern,50.49378333333333,-126.50356666666667,50.49805,-126.54201666666667,35
2,Sebastes caurinus/maliger,only eDNA,only eDNA,only eDNA,3,0,0,1,JS,-,2,18-08-02,0:14,50 29.629,126 29.957,0:22,50,29.627,126,30.214,0:57,50,29.883,126,32.521,1:11,50 30.088,126 33.240,382,120,120,0:28,0:52,,2.7-3.3,-,-,,northern,50.49378333333333,-126.50356666666667,50.49805,-126.54201666666667,35
2,Squalus suckleyi,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,0.482168279642491,1.718,1,1,JS,-,2,18-08-02,0:14,50 29.629,126 29.957,0:22,50,29.627,126,30.214,0:57,50,29.883,126,32.521,1:11,50 30.088,126 33.240,382,120,120,0:28,0:52,,2.7-3.3,-,-,,northern,50.49378333333333,-126.50356666666667,50.49805,-126.54201666666667,35
2,Clupea pallasii,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,46.6906815169542,0.028,1,1,JS,-,2,18-08-02,0:14,50 29.629,126 29.957,0:22,50,29.627,126,30.214,0:57,50,29.883,126,32.521,1:11,50 30.088,126 33.240,382,120,120,0:28,0:52,,2.7-3.3,-,-,,northern,50.49378333333333,-126.50356666666667,50.49805,-126.54201666666667,35
