original_sample_name,query,asv_read_index,asv_read_raw,asv_pa
E001,ASV1,0.003267418622457047,256,1
E001,ASV10,0,0,0
E001,ASV11,0,0,0
E001,ASV12,0.5453445913727563,5072,1
E001,ASV122,0,0,0
E001,ASV13,0,0,0
E001,ASV135,0,0,0
E001,ASV137,0,0,0
E001,ASV14,0,0,0
E001,ASV155,0,0,0
E001,ASV163,0,0,0
E001,ASV177,0,0,0
E001,ASV191,0,0,0
E001,ASV2,0.031088122243528516,55,1
E001,ASV20,0,0,0
E001,ASV21,0,0,0
E001,ASV24,0,0,0
E001,ASV25,0,0,0
E001,ASV262,0,0,0
E001,ASV27,0,0,0
E001,ASV271,0,0,0
E001,ASV286,0,0,0
E001,ASV297,0,0,0
E001,ASV30,0,0,0
E001,ASV31,0,0,0
E001,ASV33,0,0,0
E001,ASV34,0,0,0
E001,ASV39,0,0,0
E001,ASV4,0,0,0
E001,ASV41,0,0,0
E001,ASV45,0,0,0
E001,ASV46,0,0,0
E001,ASV47,1,2301,1
E001,ASV5,0.08633264298093227,6722,1
E001,ASV50,0,0,0
E001,ASV513,0,0,0
E001,ASV52,0,0,0
E001,ASV534,0,0,0
E001,ASV58,0,0,0
E001,ASV6,0,0,0
E001,ASV616,0,0,0
E001,ASV62,0,0,0
E001,ASV633,0,0,0
E001,ASV67,0,0,0
E001,ASV68,0,0,0
E001,ASV7,0,0,0
E001,ASV70,0,0,0
E001,ASV719,0,0,0
E001,ASV72,0,0,0
E001,ASV75,0,0,0
E001,ASV8,0,0,0
E001,ASV84,0,0,0
E001,ASV9,0,0,0
E001,ASV91,0,0,0
E001,ASV97,0,0,0
E002,ASV1,0.09159532579209174,5566,1
E002,ASV10,0.20150022542111973,7570,1
E002,ASV11,0,0,0
E002,ASV12,0.7944882321918612,5731,1
E002,ASV122,0,0,0
E002,ASV13,0,0,0
E002,ASV135,0,0,0
E002,ASV137,0,0,0
E002,ASV14,0,0,0
E002,ASV155,0,0,0
E002,ASV163,0,0,0
E002,ASV177,0,0,0
E002,ASV191,0,0,0
E002,ASV2,0.04299808443647891,59,1
E002,ASV20,0,0,0
E002,ASV21,0,0,0
E002,ASV24,0,0,0
E002,ASV25,0,0,0
E002,ASV262,0,0,0
E002,ASV27,0,0,0
E002,ASV271,0,0,0
E002,ASV286,0,0,0
E002,ASV297,0,0,0
E002,ASV30,0,0,0
E002,ASV31,0,0,0
E002,ASV33,0,0,0
E002,ASV34,0,0,0
E002,ASV39,0,0,0
E002,ASV4,0,0,0
E002,ASV41,1,4326,1
E002,ASV45,0,0,0
E002,ASV46,0,0,0
E002,ASV47,0.22525515024511833,402,1
E002,ASV5,0,0,0
E002,ASV50,0,0,0
E002,ASV513,0,0,0
E002,ASV52,0,0,0
E002,ASV534,0,0,0
E002,ASV58,0,0,0
E002,ASV6,0,0,0
E002,ASV616,0,0,0
E002,ASV62,0,0,0
E002,ASV633,0,0,0
E002,ASV67,0,0,0
E002,ASV68,0,0,0
E002,ASV7,0,0,0
E002,ASV70,0,0,0
E002,ASV719,0,0,0
E002,ASV72,0,0,0
E002,ASV75,0,0,0
E002,ASV8,0,0,0
E002,ASV84,0,0,0
E002,ASV9,0,0,0
E002,ASV91,0,0,0
E002,ASV97,0,0,0
E003,ASV1,0.283403127038336,19013,1
E003,ASV10,0,0,0
E003,ASV11,0,0,0
E003,ASV12,0,0,0
E003,ASV122,0,0,0
E003,ASV13,0,0,0
E003,ASV135,0,0,0
E003,ASV137,0,0,0
E003,ASV14,1,6983,1
E003,ASV155,0.06230821716462052,295,1
E003,ASV163,0,0,0
E003,ASV177,0,0,0
E003,ASV191,0,0,0
E003,ASV2,0,0,0
E003,ASV20,0,0,0
E003,ASV21,0,0,0
E003,ASV24,0,0,0
E003,ASV25,0,0,0
E003,ASV262,0,0,0
E003,ASV27,0,0,0
E003,ASV271,0,0,0
E003,ASV286,0,0,0
E003,ASV297,0,0,0
E003,ASV30,0.06231850609288311,64,1
E003,ASV31,0,0,0
E003,ASV33,0,0,0
E003,ASV34,0,0,0
E003,ASV39,0,0,0
E003,ASV4,0,0,0
E003,ASV41,0,0,0
E003,ASV45,0,0,0
E003,ASV46,0,0,0
E003,ASV47,0,0,0
E003,ASV5,0,0,0
E003,ASV50,0,0,0
E003,ASV513,0,0,0
E003,ASV52,0,0,0
E003,ASV534,0,0,0
E003,ASV58,0,0,0
E003,ASV6,0,0,0
E003,ASV616,0,0,0
E003,ASV62,0,0,0
E003,ASV633,0,0,0
E003,ASV67,0,0,0
E003,ASV68,0,0,0
E003,ASV7,0,0,0
E003,ASV70,0,0,0
E003,ASV719,0,0,0
E003,ASV72,0,0,0
E003,ASV75,0,0,0
E003,ASV8,0,0,0
E003,ASV84,0,0,0
E003,ASV9,0,0,0
E003,ASV91,0,0,0
E003,ASV97,0,0,0
E004,ASV1,0.08273593780692891,7434,1
E004,ASV10,0,0,0
E004,ASV11,0,0,0
E004,ASV12,0,0,0
E004,ASV122,0,0,0
E004,ASV13,0,0,0
E004,ASV135,0,0,0
E004,ASV137,0,0,0
E004,ASV14,0,0,0
E004,ASV155,0,0,0
E004,ASV163,0,0,0
E004,ASV177,0,0,0
E004,ASV191,0,0,0
E004,ASV2,0,0,0
E004,ASV20,0,0,0
E004,ASV21,0,0,0
E004,ASV24,0,0,0
E004,ASV25,0,0,0
E004,ASV262,0,0,0
E004,ASV27,0,0,0
E004,ASV271,0,0,0
E004,ASV286,0,0,0
E004,ASV297,0,0,0
E004,ASV30,0.37369546402808784,514,1
E004,ASV31,0,0,0
E004,ASV33,1,22808,1
E004,ASV34,0,0,0
E004,ASV39,0,0,0
E004,ASV4,0,0,0
E004,ASV41,0,0,0
E004,ASV45,0,0,0
E004,ASV46,0,0,0
E004,ASV47,0,0,0
E004,ASV5,0,0,0
E004,ASV50,0,0,0
E004,ASV513,0,0,0
E004,ASV52,0,0,0
E004,ASV534,0,0,0
E004,ASV58,0,0,0
E004,ASV6,0,0,0
E004,ASV616,0,0,0
E004,ASV62,0,0,0
E004,ASV633,0,0,0
E004,ASV67,0,0,0
E004,ASV68,0,0,0
E004,ASV7,0,0,0
E004,ASV70,0,0,0
E004,ASV719,0,0,0
E004,ASV72,0,0,0
E004,ASV75,0,0,0
E004,ASV8,0,0,0
E004,ASV84,0,0,0
E004,ASV9,0,0,0
E004,ASV91,0,0,0
E004,ASV97,0,0,0
E005,ASV1,0.7559537522357925,902,1
E005,ASV10,0,0,0
E005,ASV11,0,0,0
E005,ASV12,0,0,0
E005,ASV122,0,0,0
E005,ASV13,0,0,0
E005,ASV135,0,0,0
E005,ASV137,0,0,0
E005,ASV14,0,0,0
E005,ASV155,0,0,0
E005,ASV163,0,0,0
E005,ASV177,0,0,0
E005,ASV191,0,0,0
E005,ASV2,0,0,0
E005,ASV20,0,0,0
E005,ASV21,0,0,0
E005,ASV24,0,0,0
E005,ASV25,0,0,0
E005,ASV262,0,0,0
E005,ASV27,0,0,0
E005,ASV271,0,0,0
E005,ASV286,0,0,0
E005,ASV297,0,0,0
E005,ASV30,0,0,0
E005,ASV31,0,0,0
E005,ASV33,0,0,0
E005,ASV34,0,0,0
E005,ASV39,0,0,0
E005,ASV4,0,0,0
E005,ASV41,0,0,0
E005,ASV45,0,0,0
E005,ASV46,0,0,0
E005,ASV47,0,0,0
E005,ASV5,0,0,0
E005,ASV50,0,0,0
E005,ASV513,0,0,0
E005,ASV52,0,0,0
E005,ASV534,0,0,0
E005,ASV58,0,0,0
E005,ASV6,0,0,0
E005,ASV616,0,0,0
E005,ASV62,0,0,0
E005,ASV633,0,0,0
E005,ASV67,0,0,0
E005,ASV68,0,0,0
E005,ASV7,0,0,0
E005,ASV70,0,0,0
E005,ASV719,0,0,0
E005,ASV72,0,0,0
E005,ASV75,0,0,0
E005,ASV8,0,0,0
E005,ASV84,0,0,0
E005,ASV9,0,0,0
E005,ASV91,0,0,0
E005,ASV97,0,0,0
E006,ASV1,0.3330009561809009,12767,1
E006,ASV10,0,0,0
E006,ASV11,0,0,0
E006,ASV12,0,0,0
E006,ASV122,0,0,0
E006,ASV13,0,0,0
E006,ASV135,0,0,0
E006,ASV137,0,0,0
E006,ASV14,0,0,0
E006,ASV155,0,0,0
E006,ASV163,0,0,0
E006,ASV177,0,0,0
E006,ASV191,0,0,0
E006,ASV2,0,0,0
E006,ASV20,0,0,0
E006,ASV21,0,0,0
E006,ASV24,0,0,0
E006,ASV25,0,0,0
E006,ASV262,0,0,0
E006,ASV27,0,0,0
E006,ASV271,0,0,0
E006,ASV286,0,0,0
E006,ASV297,0,0,0
E006,ASV30,0.3118105332981366,183,1
E006,ASV31,0,0,0
E006,ASV33,0,0,0
E006,ASV34,0,0,0
E006,ASV39,0,0,0
E006,ASV4,0,0,0
E006,ASV41,0,0,0
E006,ASV45,0,0,0
E006,ASV46,0,0,0
E006,ASV47,0,0,0
E006,ASV5,0,0,0
E006,ASV50,0,0,0
E006,ASV513,0,0,0
E006,ASV52,0,0,0
E006,ASV534,0,0,0
E006,ASV58,0,0,0
E006,ASV6,0.008005006869752977,170,1
E006,ASV616,0,0,0
E006,ASV62,0,0,0
E006,ASV633,0,0,0
E006,ASV67,0,0,0
E006,ASV68,0,0,0
E006,ASV7,0,0,0
E006,ASV70,0,0,0
E006,ASV719,0,0,0
E006,ASV72,0,0,0
E006,ASV75,0,0,0
E006,ASV8,0,0,0
E006,ASV84,0,0,0
E006,ASV9,0,0,0
E006,ASV91,0,0,0
E006,ASV97,0,0,0
E007,ASV1,0.9951847674897976,8850,1
E007,ASV10,0,0,0
E007,ASV11,0,0,0
E007,ASV12,0,0,0
E007,ASV122,0,0,0
E007,ASV13,0,0,0
E007,ASV135,0,0,0
E007,ASV137,0,0,0
E007,ASV14,0,0,0
E007,ASV155,0,0,0
E007,ASV163,0,0,0
E007,ASV177,0,0,0
E007,ASV191,0,0,0
E007,ASV2,0,0,0
E007,ASV20,0,0,0
E007,ASV21,0,0,0
E007,ASV24,0,0,0
E007,ASV25,0,0,0
E007,ASV262,0,0,0
E007,ASV27,0,0,0
E007,ASV271,0,0,0
E007,ASV286,0,0,0
E007,ASV297,0,0,0
E007,ASV30,0,0,0
E007,ASV31,0,0,0
E007,ASV33,0,0,0
E007,ASV34,0,0,0
E007,ASV39,0,0,0
E007,ASV4,0,0,0
E007,ASV41,0,0,0
E007,ASV45,0,0,0
E007,ASV46,0,0,0
E007,ASV47,0,0,0
E007,ASV5,0,0,0
E007,ASV50,0,0,0
E007,ASV513,0,0,0
E007,ASV52,0,0,0
E007,ASV534,0,0,0
E007,ASV58,0,0,0
E007,ASV6,0,0,0
E007,ASV616,0,0,0
E007,ASV62,0,0,0
E007,ASV633,0,0,0
E007,ASV67,0,0,0
E007,ASV68,0,0,0
E007,ASV7,0,0,0
E007,ASV70,0,0,0
E007,ASV719,0,0,0
E007,ASV72,0,0,0
E007,ASV75,0,0,0
E007,ASV8,0,0,0
E007,ASV84,0,0,0
E007,ASV9,0,0,0
E007,ASV91,0,0,0
E007,ASV97,0,0,0
E008,ASV1,0,0,0
E008,ASV10,0,0,0
E008,ASV11,0,0,0
E008,ASV12,0,0,0
E008,ASV122,0,0,0
E008,ASV13,0,0,0
E008,ASV135,0,0,0
E008,ASV137,0,0,0
E008,ASV14,0,0,0
E008,ASV155,0,0,0
E008,ASV163,0,0,0
E008,ASV177,0,0,0
E008,ASV191,0,0,0
E008,ASV2,0,0,0
E008,ASV20,0,0,0
E008,ASV21,0,0,0
E008,ASV24,0,0,0
E008,ASV25,0,0,0
E008,ASV262,0,0,0
E008,ASV27,0,0,0
E008,ASV271,0,0,0
E008,ASV286,0,0,0
E008,ASV297,0,0,0
E008,ASV30,1,110,1
E008,ASV31,0,0,0
E008,ASV33,0,0,0
E008,ASV34,0,0,0
E008,ASV39,0,0,0
E008,ASV4,0,0,0
E008,ASV41,0,0,0
E008,ASV45,0,0,0
E008,ASV46,0,0,0
E008,ASV47,0,0,0
E008,ASV5,0,0,0
E008,ASV50,0,0,0
E008,ASV513,1,102,1
E008,ASV52,0,0,0
E008,ASV534,0,0,0
E008,ASV58,0,0,0
E008,ASV6,0,0,0
E008,ASV616,0,0,0
E008,ASV62,0,0,0
E008,ASV633,0,0,0
E008,ASV67,0,0,0
E008,ASV68,0,0,0
E008,ASV7,0,0,0
E008,ASV70,0,0,0
E008,ASV719,0,0,0
E008,ASV72,0,0,0
E008,ASV75,0,0,0
E008,ASV8,0,0,0
E008,ASV84,0,0,0
E008,ASV9,0,0,0
E008,ASV91,0,0,0
E008,ASV97,0,0,0
E010,ASV1,0,0,0
E010,ASV10,0,0,0
E010,ASV11,0,0,0
E010,ASV12,0,0,0
E010,ASV122,0,0,0
E010,ASV13,0,0,0
E010,ASV135,0,0,0
E010,ASV137,0,0,0
E010,ASV14,0,0,0
E010,ASV155,0,0,0
E010,ASV163,0,0,0
E010,ASV177,0,0,0
E010,ASV191,0,0,0
E010,ASV2,0,0,0
E010,ASV20,0,0,0
E010,ASV21,0,0,0
E010,ASV24,0,0,0
E010,ASV25,0,0,0
E010,ASV262,0,0,0
E010,ASV27,0,0,0
E010,ASV271,0,0,0
E010,ASV286,0,0,0
E010,ASV297,0,0,0
E010,ASV30,0,0,0
E010,ASV31,0,0,0
E010,ASV33,0,0,0
E010,ASV34,0,0,0
E010,ASV39,0,0,0
E010,ASV4,0,0,0
E010,ASV41,0,0,0
E010,ASV45,0,0,0
E010,ASV46,0,0,0
E010,ASV47,0,0,0
E010,ASV5,0,0,0
E010,ASV50,0,0,0
E010,ASV513,0,0,0
E010,ASV52,0,0,0
E010,ASV534,0,0,0
E010,ASV58,0,0,0
E010,ASV6,0,0,0
E010,ASV616,0,0,0
E010,ASV62,0,0,0
E010,ASV633,0,0,0
E010,ASV67,0,0,0
E010,ASV68,0,0,0
E010,ASV7,0,0,0
E010,ASV70,0,0,0
E010,ASV719,0,0,0
E010,ASV72,0,0,0
E010,ASV75,0,0,0
E010,ASV8,0,0,0
E010,ASV84,0,0,0
E010,ASV9,0,0,0
E010,ASV91,0,0,0
E010,ASV97,0,0,0
E011,ASV1,0,0,0
E011,ASV10,0,0,0
E011,ASV11,0,0,0
E011,ASV12,0,0,0
E011,ASV122,0,0,0
E011,ASV13,0,0,0
E011,ASV135,0,0,0
E011,ASV137,0,0,0
E011,ASV14,0,0,0
E011,ASV155,0,0,0
E011,ASV163,0,0,0
E011,ASV177,0,0,0
E011,ASV191,0,0,0
E011,ASV2,0,0,0
E011,ASV20,0,0,0
E011,ASV21,0,0,0
E011,ASV24,0,0,0
E011,ASV25,0,0,0
E011,ASV262,0,0,0
E011,ASV27,0,0,0
E011,ASV271,0,0,0
E011,ASV286,0,0,0
E011,ASV297,0,0,0
E011,ASV30,0,0,0
E011,ASV31,0,0,0
E011,ASV33,0,0,0
E011,ASV34,0,0,0
E011,ASV39,0,0,0
E011,ASV4,0,0,0
E011,ASV41,0,0,0
E011,ASV45,0,0,0
E011,ASV46,0,0,0
E011,ASV47,0,0,0
E011,ASV5,0,0,0
E011,ASV50,0,0,0
E011,ASV513,0,0,0
E011,ASV52,0,0,0
E011,ASV534,0,0,0
E011,ASV58,0,0,0
E011,ASV6,0,0,0
E011,ASV616,0,0,0
E011,ASV62,0,0,0
E011,ASV633,0,0,0
E011,ASV67,0,0,0
E011,ASV68,0,0,0
E011,ASV7,0,0,0
E011,ASV70,0,0,0
E011,ASV719,0,0,0
E011,ASV72,0,0,0
E011,ASV75,0,0,0
E011,ASV8,0,0,0
E011,ASV84,0,0,0
E011,ASV9,0,0,0
E011,ASV91,0,0,0
E011,ASV97,0,0,0
E012,ASV1,0,0,0
E012,ASV10,0,0,0
E012,ASV11,0,0,0
E012,ASV12,0,0,0
E012,ASV122,0,0,0
E012,ASV13,0,0,0
E012,ASV135,0,0,0
E012,ASV137,0,0,0
E012,ASV14,0,0,0
E012,ASV155,0,0,0
E012,ASV163,0,0,0
E012,ASV177,0,0,0
E012,ASV191,0,0,0
E012,ASV2,0,0,0
E012,ASV20,0,0,0
E012,ASV21,0,0,0
E012,ASV24,0,0,0
E012,ASV25,0,0,0
E012,ASV262,0,0,0
E012,ASV27,0,0,0
E012,ASV271,0,0,0
E012,ASV286,0,0,0
E012,ASV297,0,0,0
E012,ASV30,0,0,0
E012,ASV31,0,0,0
E012,ASV33,0,0,0
E012,ASV34,0,0,0
E012,ASV39,0,0,0
E012,ASV4,0,0,0
E012,ASV41,0,0,0
E012,ASV45,0,0,0
E012,ASV46,0,0,0
E012,ASV47,0,0,0
E012,ASV5,0,0,0
E012,ASV50,0,0,0
E012,ASV513,0,0,0
E012,ASV52,0,0,0
E012,ASV534,0,0,0
E012,ASV58,0,0,0
E012,ASV6,0,0,0
E012,ASV616,0,0,0
E012,ASV62,0,0,0
E012,ASV633,0,0,0
E012,ASV67,0,0,0
E012,ASV68,0,0,0
E012,ASV7,0,0,0
E012,ASV70,0,0,0
E012,ASV719,0,0,0
E012,ASV72,0,0,0
E012,ASV75,0,0,0
E012,ASV8,1,198952,1
E012,ASV84,0,0,0
E012,ASV9,0,0,0
E012,ASV91,0,0,0
E012,ASV97,0,0,0
E013,ASV1,0,0,0
E013,ASV10,0,0,0
E013,ASV11,0,0,0
E013,ASV12,0,0,0
E013,ASV122,0,0,0
E013,ASV13,0,0,0
E013,ASV135,0,0,0
E013,ASV137,0,0,0
E013,ASV14,0,0,0
E013,ASV155,0,0,0
E013,ASV163,0,0,0
E013,ASV177,0,0,0
E013,ASV191,0,0,0
E013,ASV2,0,0,0
E013,ASV20,0,0,0
E013,ASV21,0,0,0
E013,ASV24,0,0,0
E013,ASV25,0,0,0
E013,ASV262,0,0,0
E013,ASV27,0,0,0
E013,ASV271,0,0,0
E013,ASV286,0,0,0
E013,ASV297,0,0,0
E013,ASV30,0,0,0
E013,ASV31,0,0,0
E013,ASV33,0,0,0
E013,ASV34,0,0,0
E013,ASV39,0,0,0
E013,ASV4,0,0,0
E013,ASV41,0,0,0
E013,ASV45,0,0,0
E013,ASV46,0,0,0
E013,ASV47,0,0,0
E013,ASV5,0,0,0
E013,ASV50,0,0,0
E013,ASV513,0,0,0
E013,ASV52,0,0,0
E013,ASV534,0,0,0
E013,ASV58,0,0,0
E013,ASV6,0,0,0
E013,ASV616,1,119,1
E013,ASV62,0,0,0
E013,ASV633,0,0,0
E013,ASV67,0,0,0
E013,ASV68,0,0,0
E013,ASV7,0,0,0
E013,ASV70,0,0,0
E013,ASV719,0,0,0
E013,ASV72,0,0,0
E013,ASV75,0,0,0
E013,ASV8,0.793452596875167,26663,1
E013,ASV84,1,6839,1
E013,ASV9,0,0,0
E013,ASV91,0,0,0
E013,ASV97,0,0,0
E014,ASV1,0.17502494827775045,7775,1
E014,ASV10,0,0,0
E014,ASV11,0,0,0
E014,ASV12,0,0,0
E014,ASV122,0,0,0
E014,ASV13,0,0,0
E014,ASV135,0,0,0
E014,ASV137,0,0,0
E014,ASV14,0,0,0
E014,ASV155,0,0,0
E014,ASV163,0,0,0
E014,ASV177,0,0,0
E014,ASV191,0,0,0
E014,ASV2,0,0,0
E014,ASV20,0,0,0
E014,ASV21,0,0,0
E014,ASV24,0,0,0
E014,ASV25,0,0,0
E014,ASV262,0,0,0
E014,ASV27,0,0,0
E014,ASV271,0,0,0
E014,ASV286,0,0,0
E014,ASV297,0,0,0
E014,ASV30,0,0,0
E014,ASV31,0,0,0
E014,ASV33,0,0,0
E014,ASV34,0,0,0
E014,ASV39,0,0,0
E014,ASV4,0,0,0
E014,ASV41,0,0,0
E014,ASV45,0,0,0
E014,ASV46,0,0,0
E014,ASV47,0,0,0
E014,ASV5,0,0,0
E014,ASV50,0,0,0
E014,ASV513,0,0,0
E014,ASV52,0,0,0
E014,ASV534,0,0,0
E014,ASV58,0,0,0
E014,ASV6,0,0,0
E014,ASV616,0,0,0
E014,ASV62,0,0,0
E014,ASV633,0,0,0
E014,ASV67,0,0,0
E014,ASV68,0,0,0
E014,ASV7,0,0,0
E014,ASV70,0,0,0
E014,ASV719,0,0,0
E014,ASV72,0,0,0
E014,ASV75,0,0,0
E014,ASV8,0,0,0
E014,ASV84,0,0,0
E014,ASV9,0,0,0
E014,ASV91,0,0,0
E014,ASV97,0,0,0
E015,ASV1,0,0,0
E015,ASV10,0,0,0
E015,ASV11,0,0,0
E015,ASV12,0,0,0
E015,ASV122,0,0,0
E015,ASV13,0,0,0
E015,ASV135,0,0,0
E015,ASV137,0,0,0
E015,ASV14,0,0,0
E015,ASV155,0,0,0
E015,ASV163,0,0,0
E015,ASV177,0,0,0
E015,ASV191,0,0,0
E015,ASV2,0,0,0
E015,ASV20,0,0,0
E015,ASV21,0,0,0
E015,ASV24,0,0,0
E015,ASV25,0,0,0
E015,ASV262,0,0,0
E015,ASV27,0,0,0
E015,ASV271,0,0,0
E015,ASV286,0,0,0
E015,ASV297,0,0,0
E015,ASV30,0,0,0
E015,ASV31,0,0,0
E015,ASV33,0,0,0
E015,ASV34,0,0,0
E015,ASV39,0,0,0
E015,ASV4,0,0,0
E015,ASV41,0,0,0
E015,ASV45,0,0,0
E015,ASV46,0,0,0
E015,ASV47,0,0,0
E015,ASV5,0,0,0
E015,ASV50,0,0,0
E015,ASV513,0,0,0
E015,ASV52,0,0,0
E015,ASV534,0,0,0
E015,ASV58,0,0,0
E015,ASV6,0,0,0
E015,ASV616,0,0,0
E015,ASV62,0,0,0
E015,ASV633,0,0,0
E015,ASV67,0,0,0
E015,ASV68,0,0,0
E015,ASV7,0,0,0
E015,ASV70,0,0,0
E015,ASV719,0,0,0
E015,ASV72,0,0,0
E015,ASV75,0,0,0
E015,ASV8,0,0,0
E015,ASV84,0,0,0
E015,ASV9,0,0,0
E015,ASV91,0,0,0
E015,ASV97,0,0,0
E017,ASV1,0.882323087104514,40083,1
E017,ASV10,0,0,0
E017,ASV11,0,0,0
E017,ASV12,0,0,0
E017,ASV122,0,0,0
E017,ASV13,0,0,0
E017,ASV135,0,0,0
E017,ASV137,0,0,0
E017,ASV14,0,0,0
E017,ASV155,0,0,0
E017,ASV163,0,0,0
E017,ASV177,0,0,0
E017,ASV191,0,0,0
E017,ASV2,0,0,0
E017,ASV20,0,0,0
E017,ASV21,0,0,0
E017,ASV24,1,2596,1
E017,ASV25,0,0,0
E017,ASV262,0,0,0
E017,ASV27,0,0,0
E017,ASV271,0,0,0
E017,ASV286,0,0,0
E017,ASV297,0,0,0
E017,ASV30,0,0,0
E017,ASV31,0,0,0
E017,ASV33,0,0,0
E017,ASV34,0,0,0
E017,ASV39,0,0,0
E017,ASV4,0,0,0
E017,ASV41,0,0,0
E017,ASV45,0,0,0
E017,ASV46,0,0,0
E017,ASV47,0,0,0
E017,ASV5,0.1063434741639183,4801,1
E017,ASV50,0,0,0
E017,ASV513,0,0,0
E017,ASV52,0,0,0
E017,ASV534,0,0,0
E017,ASV58,0,0,0
E017,ASV6,0,0,0
E017,ASV616,0,0,0
E017,ASV62,0,0,0
E017,ASV633,0,0,0
E017,ASV67,0,0,0
E017,ASV68,0,0,0
E017,ASV7,0,0,0
E017,ASV70,0,0,0
E017,ASV719,1,46,1
E017,ASV72,0,0,0
E017,ASV75,0,0,0
E017,ASV8,0,0,0
E017,ASV84,0,0,0
E017,ASV9,0,0,0
E017,ASV91,0,0,0
E017,ASV97,0,0,0
E018,ASV1,0.8483049780753548,49411,1
E018,ASV10,0,0,0
E018,ASV11,0,0,0
E018,ASV12,0,0,0
E018,ASV122,0,0,0
E018,ASV13,0,0,0
E018,ASV135,0,0,0
E018,ASV137,0,0,0
E018,ASV14,0,0,0
E018,ASV155,0,0,0
E018,ASV163,0,0,0
E018,ASV177,0,0,0
E018,ASV191,0,0,0
E018,ASV2,0,0,0
E018,ASV20,0,0,0
E018,ASV21,0,0,0
E018,ASV24,0,0,0
E018,ASV25,0,0,0
E018,ASV262,0,0,0
E018,ASV27,0,0,0
E018,ASV271,0,0,0
E018,ASV286,0,0,0
E018,ASV297,0,0,0
E018,ASV30,0,0,0
E018,ASV31,0,0,0
E018,ASV33,0,0,0
E018,ASV34,0,0,0
E018,ASV39,0,0,0
E018,ASV4,0,0,0
E018,ASV41,0,0,0
E018,ASV45,0,0,0
E018,ASV46,0,0,0
E018,ASV47,0,0,0
E018,ASV5,0.1856983944486512,10749,1
E018,ASV50,0,0,0
E018,ASV513,0,0,0
E018,ASV52,0,0,0
