original_sample_name,query,asv_read_index,asv_read_raw,asv_pa
E018,ASV534,0,0,0
E018,ASV58,0,0,0
E018,ASV6,0,0,0
E018,ASV616,0,0,0
E018,ASV62,0,0,0
E018,ASV633,0,0,0
E018,ASV67,0,0,0
E018,ASV68,0,0,0
E018,ASV7,0,0,0
E018,ASV70,0,0,0
E018,ASV719,0,0,0
E018,ASV72,0,0,0
E018,ASV75,0,0,0
E018,ASV8,0,0,0
E018,ASV84,0,0,0
E018,ASV9,0,0,0
E018,ASV91,0,0,0
E018,ASV97,0,0,0
E019,ASV1,0.9573842357622703,82565,1
E019,ASV10,0,0,0
E019,ASV11,0,0,0
E019,ASV12,0,0,0
E019,ASV122,0,0,0
E019,ASV13,0,0,0
E019,ASV135,0,0,0
E019,ASV137,0,0,0
E019,ASV14,0,0,0
E019,ASV155,0,0,0
E019,ASV163,0,0,0
E019,ASV177,0,0,0
E019,ASV191,0,0,0
E019,ASV2,0,0,0
E019,ASV20,0,0,0
E019,ASV21,0,0,0
E019,ASV24,0,0,0
E019,ASV25,0,0,0
E019,ASV262,0,0,0
E019,ASV27,0,0,0
E019,ASV271,0,0,0
E019,ASV286,0,0,0
E019,ASV297,0,0,0
E019,ASV30,0,0,0
E019,ASV31,0,0,0
E019,ASV33,0,0,0
E019,ASV34,0,0,0
E019,ASV39,0,0,0
E019,ASV4,0,0,0
E019,ASV41,0,0,0
E019,ASV45,0,0,0
E019,ASV46,0,0,0
E019,ASV47,0,0,0
E019,ASV5,0.09416196987884257,8070,1
E019,ASV50,0,0,0
E019,ASV513,0,0,0
E019,ASV52,0,0,0
E019,ASV534,0,0,0
E019,ASV58,0,0,0
E019,ASV6,0,0,0
E019,ASV616,0,0,0
E019,ASV62,0,0,0
E019,ASV633,0,0,0
E019,ASV67,0,0,0
E019,ASV68,0,0,0
E019,ASV7,0,0,0
E019,ASV70,0,0,0
E019,ASV719,0,0,0
E019,ASV72,0,0,0
E019,ASV75,0,0,0
E019,ASV8,0,0,0
E019,ASV84,0,0,0
E019,ASV9,0,0,0
E019,ASV91,0,0,0
E019,ASV97,0,0,0
E020,ASV1,1,62598,1
E020,ASV10,0,0,0
E020,ASV11,0,0,0
E020,ASV12,0,0,0
E020,ASV122,0,0,0
E020,ASV13,0,0,0
E020,ASV135,0,0,0
E020,ASV137,0,0,0
E020,ASV14,0,0,0
E020,ASV155,0,0,0
E020,ASV163,0,0,0
E020,ASV177,0,0,0
E020,ASV191,0,0,0
E020,ASV2,0,0,0
E020,ASV20,0,0,0
E020,ASV21,0,0,0
E020,ASV24,0,0,0
E020,ASV25,0,0,0
E020,ASV262,0,0,0
E020,ASV27,0,0,0
E020,ASV271,0,0,0
E020,ASV286,0,0,0
E020,ASV297,0,0,0
E020,ASV30,0,0,0
E020,ASV31,0,0,0
E020,ASV33,0,0,0
E020,ASV34,0,0,0
E020,ASV39,0,0,0
E020,ASV4,0,0,0
E020,ASV41,0,0,0
E020,ASV45,1,764,1
E020,ASV46,0,0,0
E020,ASV47,0,0,0
E020,ASV5,0,0,0
E020,ASV50,0,0,0
E020,ASV513,0,0,0
E020,ASV52,0,0,0
E020,ASV534,0,0,0
E020,ASV58,0,0,0
E020,ASV6,0,0,0
E020,ASV616,0,0,0
E020,ASV62,0,0,0
E020,ASV633,0,0,0
E020,ASV67,0,0,0
E020,ASV68,0,0,0
E020,ASV7,0,0,0
E020,ASV70,0,0,0
E020,ASV719,0,0,0
E020,ASV72,0,0,0
E020,ASV75,0,0,0
E020,ASV8,0.03432475730192292,2257,1
E020,ASV84,0,0,0
E020,ASV9,0,0,0
E020,ASV91,0,0,0
E020,ASV97,0,0,0
E022,ASV1,0.9635586329282434,13042,1
E022,ASV10,0,0,0
E022,ASV11,0,0,0
E022,ASV12,0,0,0
E022,ASV122,0,0,0
E022,ASV13,0,0,0
E022,ASV135,0,0,0
E022,ASV137,0.05507941461491713,243,1
E022,ASV14,0,0,0
E022,ASV155,0,0,0
E022,ASV163,0.16328126933834997,239,1
E022,ASV177,0.5659614371910947,328,1
E022,ASV191,0,0,0
E022,ASV2,0,0,0
E022,ASV20,0,0,0
E022,ASV21,0,0,0
E022,ASV24,0,0,0
E022,ASV25,0,0,0
E022,ASV262,0,0,0
E022,ASV27,0,0,0
E022,ASV271,0,0,0
E022,ASV286,0,0,0
E022,ASV297,0,0,0
E022,ASV30,0,0,0
E022,ASV31,0,0,0
E022,ASV33,0,0,0
E022,ASV34,0,0,0
E022,ASV39,0,0,0
E022,ASV4,0,0,0
E022,ASV41,0,0,0
E022,ASV45,0,0,0
E022,ASV46,0,0,0
E022,ASV47,0,0,0
E022,ASV5,0,0,0
E022,ASV50,0,0,0
E022,ASV513,0,0,0
E022,ASV52,0,0,0
E022,ASV534,0,0,0
E022,ASV58,0,0,0
E022,ASV6,0,0,0
E022,ASV616,0,0,0
E022,ASV62,0,0,0
E022,ASV633,0,0,0
E022,ASV67,0,0,0
E022,ASV68,0,0,0
E022,ASV7,0,0,0
E022,ASV70,0,0,0
E022,ASV719,0,0,0
E022,ASV72,0,0,0
E022,ASV75,0,0,0
E022,ASV8,0,0,0
E022,ASV84,0,0,0
E022,ASV9,0,0,0
E022,ASV91,0,0,0
E022,ASV97,0,0,0
E023,ASV1,0.5718382771348233,14278,1
E023,ASV10,0,0,0
E023,ASV11,0,0,0
E023,ASV12,0,0,0
E023,ASV122,0,0,0
E023,ASV13,0,0,0
E023,ASV135,0,0,0
E023,ASV137,0.05025488044499101,409,1
E023,ASV14,0,0,0
E023,ASV155,0.17479374223269148,308,1
E023,ASV163,0.0892539413915757,241,1
E023,ASV177,0.15153044736534735,162,1
E023,ASV191,0,0,0
E023,ASV2,0,0,0
E023,ASV20,0,0,0
E023,ASV21,0,0,0
E023,ASV24,0,0,0
E023,ASV25,0,0,0
E023,ASV262,0,0,0
E023,ASV27,0,0,0
E023,ASV271,0,0,0
E023,ASV286,0.14117378059032004,143,1
E023,ASV297,0,0,0
E023,ASV30,0,0,0
E023,ASV31,0,0,0
E023,ASV33,0,0,0
E023,ASV34,0,0,0
E023,ASV39,0,0,0
E023,ASV4,0,0,0
E023,ASV41,0,0,0
E023,ASV45,0,0,0
E023,ASV46,0,0,0
E023,ASV47,0,0,0
E023,ASV5,0.1493561030152203,3706,1
E023,ASV50,0,0,0
E023,ASV513,0,0,0
E023,ASV52,0,0,0
E023,ASV534,0,0,0
E023,ASV58,0,0,0
E023,ASV6,0,0,0
E023,ASV616,0,0,0
E023,ASV62,0,0,0
E023,ASV633,0,0,0
E023,ASV67,0,0,0
E023,ASV68,0,0,0
E023,ASV7,0,0,0
E023,ASV70,0,0,0
E023,ASV719,0,0,0
E023,ASV72,0,0,0
E023,ASV75,0,0,0
E023,ASV8,0.2552277704080628,6694,1
E023,ASV84,0,0,0
E023,ASV9,0,0,0
E023,ASV91,0,0,0
E023,ASV97,0,0,0
E024,ASV1,0.2491833540806197,10376,1
E024,ASV10,0,0,0
E024,ASV11,0,0,0
E024,ASV12,0,0,0
E024,ASV122,0,0,0
E024,ASV13,0,0,0
E024,ASV135,0,0,0
E024,ASV137,0.03182891998221476,432,1
E024,ASV14,0,0,0
E024,ASV155,0.05921171385180599,174,1
E024,ASV163,0,0,0
E024,ASV177,0.05945302759247304,106,1
E024,ASV191,0,0,0
E024,ASV2,0,0,0
E024,ASV20,0,0,0
E024,ASV21,0,0,0
E024,ASV24,0,0,0
E024,ASV25,0,0,0
E024,ASV262,0,0,0
E024,ASV27,0,0,0
E024,ASV271,0,0,0
E024,ASV286,0,0,0
E024,ASV297,0,0,0
E024,ASV30,0,0,0
E024,ASV31,0,0,0
E024,ASV33,0,0,0
E024,ASV34,0,0,0
E024,ASV39,0,0,0
E024,ASV4,0,0,0
E024,ASV41,0,0,0
E024,ASV45,0,0,0
E024,ASV46,1,20181,1
E024,ASV47,0,0,0
E024,ASV5,0,0,0
E024,ASV50,0,0,0
E024,ASV513,0,0,0
E024,ASV52,0,0,0
E024,ASV534,0,0,0
E024,ASV58,0,0,0
E024,ASV6,0,0,0
E024,ASV616,0,0,0
E024,ASV62,0,0,0
E024,ASV633,0,0,0
E024,ASV67,0,0,0
E024,ASV68,0,0,0
E024,ASV7,0,0,0
E024,ASV70,0,0,0
E024,ASV719,0,0,0
E024,ASV72,0,0,0
E024,ASV75,0,0,0
E024,ASV8,0.23477594208294303,10269,1
E024,ASV84,0,0,0
E024,ASV9,0,0,0
E024,ASV91,0,0,0
E024,ASV97,0,0,0
E025,ASV1,0,0,0
E025,ASV10,0,0,0
E025,ASV11,0,0,0
E025,ASV12,0,0,0
E025,ASV122,0,0,0
E025,ASV13,0,0,0
E025,ASV135,0,0,0
E025,ASV137,0.21622330512569193,454,1
E025,ASV14,0,0,0
E025,ASV155,0,0,0
E025,ASV163,0.3344706347390102,233,1
E025,ASV177,0,0,0
E025,ASV191,0,0,0
E025,ASV2,0,0,0
E025,ASV20,0,0,0
E025,ASV21,0,0,0
E025,ASV24,0,0,0
E025,ASV25,0,0,0
E025,ASV262,0,0,0
E025,ASV27,0,0,0
E025,ASV271,0,0,0
E025,ASV286,0,0,0
E025,ASV297,0,0,0
E025,ASV30,0,0,0
E025,ASV31,0,0,0
E025,ASV33,0,0,0
E025,ASV34,0,0,0
E025,ASV39,0,0,0
E025,ASV4,0,0,0
E025,ASV41,0,0,0
E025,ASV45,0,0,0
E025,ASV46,0,0,0
E025,ASV47,0,0,0
E025,ASV5,0.9436655632409932,6041,1
E025,ASV50,0,0,0
E025,ASV513,0,0,0
E025,ASV52,0,0,0
E025,ASV534,0,0,0
E025,ASV58,0,0,0
E025,ASV6,0,0,0
E025,ASV616,0,0,0
E025,ASV62,0,0,0
E025,ASV633,0,0,0
E025,ASV67,0,0,0
E025,ASV68,0,0,0
E025,ASV7,0,0,0
E025,ASV70,0,0,0
E025,ASV719,0,0,0
E025,ASV72,0,0,0
E025,ASV75,0,0,0
E025,ASV8,0,0,0
E025,ASV84,0,0,0
E025,ASV9,0,0,0
E025,ASV91,0,0,0
E025,ASV97,0,0,0
E026,ASV1,0,0,0
E026,ASV10,0,0,0
E026,ASV11,0,0,0
E026,ASV12,0,0,0
E026,ASV122,0,0,0
E026,ASV13,0,0,0
E026,ASV135,0,0,0
E026,ASV137,1,642,1
E026,ASV14,0,0,0
E026,ASV155,1,139,1
E026,ASV163,1,213,1
E026,ASV177,0,0,0
E026,ASV191,0,0,0
E026,ASV2,0,0,0
E026,ASV20,0,0,0
E026,ASV21,0,0,0
E026,ASV24,0,0,0
E026,ASV25,0,0,0
E026,ASV262,0,0,0
E026,ASV27,0,0,0
E026,ASV271,0,0,0
E026,ASV286,0,0,0
E026,ASV297,0,0,0
E026,ASV30,0,0,0
E026,ASV31,0,0,0
E026,ASV33,0,0,0
E026,ASV34,0,0,0
E026,ASV39,0,0,0
E026,ASV4,0,0,0
E026,ASV41,0,0,0
E026,ASV45,0,0,0
E026,ASV46,0,0,0
E026,ASV47,0,0,0
E026,ASV5,0.44702894794178855,875,1
E026,ASV50,0,0,0
E026,ASV513,0,0,0
E026,ASV52,0,0,0
E026,ASV534,0,0,0
E026,ASV58,0,0,0
E026,ASV6,0,0,0
E026,ASV616,0,0,0
E026,ASV62,0,0,0
E026,ASV633,0,0,0
E026,ASV67,0,0,0
E026,ASV68,0,0,0
E026,ASV7,0,0,0
E026,ASV70,0,0,0
E026,ASV719,0,0,0
E026,ASV72,0,0,0
E026,ASV75,0,0,0
E026,ASV8,0,0,0
E026,ASV84,0,0,0
E026,ASV9,0,0,0
E026,ASV91,0,0,0
E026,ASV97,0,0,0
E027,ASV1,0.12280064489649462,1519,1
E027,ASV10,0,0,0
E027,ASV11,0,0,0
E027,ASV12,0,0,0
E027,ASV122,0,0,0
E027,ASV13,0,0,0
E027,ASV135,0,0,0
E027,ASV137,0,0,0
E027,ASV14,0,0,0
E027,ASV155,0,0,0
E027,ASV163,0,0,0
E027,ASV177,0,0,0
E027,ASV191,0,0,0
E027,ASV2,0,0,0
E027,ASV20,0,0,0
E027,ASV21,0,0,0
E027,ASV24,0,0,0
E027,ASV25,0,0,0
E027,ASV262,0,0,0
E027,ASV27,0,0,0
E027,ASV271,0,0,0
E027,ASV286,0,0,0
E027,ASV297,0,0,0
E027,ASV30,0,0,0
E027,ASV31,0,0,0
E027,ASV33,0,0,0
E027,ASV34,0,0,0
E027,ASV39,0,0,0
E027,ASV4,0,0,0
E027,ASV41,0,0,0
E027,ASV45,0,0,0
E027,ASV46,0,0,0
E027,ASV47,0,0,0
E027,ASV5,0.7493910754874986,9212,1
E027,ASV50,0,0,0
E027,ASV513,0,0,0
E027,ASV52,0,0,0
E027,ASV534,0,0,0
E027,ASV58,0,0,0
E027,ASV6,0,0,0
E027,ASV616,0,0,0
E027,ASV62,0,0,0
E027,ASV633,0,0,0
E027,ASV67,0,0,0
E027,ASV68,0,0,0
E027,ASV7,0,0,0
E027,ASV70,0,0,0
E027,ASV719,0,0,0
E027,ASV72,0,0,0
E027,ASV75,0,0,0
E027,ASV8,0,0,0
E027,ASV84,0,0,0
E027,ASV9,0.47134277082317694,2246,1
E027,ASV91,0,0,0
E027,ASV97,0,0,0
E028,ASV1,0.34477486039928873,62756,1
E028,ASV10,0,0,0
E028,ASV11,0,0,0
E028,ASV12,0,0,0
E028,ASV122,0,0,0
E028,ASV13,0,0,0
E028,ASV135,0,0,0
E028,ASV137,0.0016686475800677249,99,1
E028,ASV14,0,0,0
E028,ASV155,0,0,0
E028,ASV163,0,0,0
E028,ASV177,0,0,0
E028,ASV191,0,0,0
E028,ASV2,0,0,0
E028,ASV20,0,0,0
E028,ASV21,0,0,0
E028,ASV24,0,0,0
E028,ASV25,1,47363,1
E028,ASV262,0,0,0
E028,ASV27,0,0,0
E028,ASV271,1,1065,1
E028,ASV286,0,0,0
E028,ASV297,1,908,1
E028,ASV30,0,0,0
E028,ASV31,1,5709,1
E028,ASV33,0,0,0
E028,ASV34,0,0,0
E028,ASV39,0,0,0
E028,ASV4,0,0,0
E028,ASV41,0,0,0
E028,ASV45,0,0,0
E028,ASV46,0,0,0
E028,ASV47,0,0,0
E028,ASV5,0.32425724286094115,58654,1
E028,ASV50,0,0,0
E028,ASV513,0,0,0
E028,ASV52,0,0,0
E028,ASV534,1,310,1
E028,ASV58,0,0,0
E028,ASV6,0,0,0
E028,ASV616,0,0,0
E028,ASV62,0,0,0
E028,ASV633,0,0,0
E028,ASV67,0,0,0
E028,ASV68,0,0,0
E028,ASV7,0,0,0
E028,ASV70,0,0,0
E028,ASV719,0,0,0
E028,ASV72,1,10178,1
E028,ASV75,0,0,0
E028,ASV8,0,0,0
E028,ASV84,0,0,0
E028,ASV9,0,0,0
E028,ASV91,0,0,0
E028,ASV97,0,0,0
E029,ASV1,0.12723175245470167,8870,1
E029,ASV10,0,0,0
E029,ASV11,0,0,0
E029,ASV12,0,0,0
E029,ASV122,0,0,0
E029,ASV13,0,0,0
E029,ASV135,0,0,0
E029,ASV137,0,0,0
E029,ASV14,0,0,0
E029,ASV155,0,0,0
E029,ASV163,0,0,0
E029,ASV177,0,0,0
E029,ASV191,0,0,0
E029,ASV2,0,0,0
E029,ASV20,0,0,0
E029,ASV21,0,0,0
E029,ASV24,0,0,0
E029,ASV25,0,0,0
E029,ASV262,0,0,0
E029,ASV27,0,0,0
E029,ASV271,0,0,0
E029,ASV286,0,0,0
E029,ASV297,0,0,0
E029,ASV30,0,0,0
E029,ASV31,0,0,0
E029,ASV33,0,0,0
E029,ASV34,0,0,0
E029,ASV39,0,0,0
E029,ASV4,1,6642,1
E029,ASV41,0,0,0
E029,ASV45,0,0,0
E029,ASV46,0,0,0
E029,ASV47,0,0,0
E029,ASV5,0.8336441574004586,57756,1
E029,ASV50,0,0,0
E029,ASV513,0,0,0
E029,ASV52,0,0,0
E029,ASV534,0,0,0
E029,ASV58,0,0,0
E029,ASV6,0,0,0
E029,ASV616,0,0,0
E029,ASV62,0,0,0
E029,ASV633,0,0,0
E029,ASV67,0,0,0
E029,ASV68,0,0,0
E029,ASV7,0,0,0
E029,ASV70,0,0,0
E029,ASV719,0,0,0
E029,ASV72,0,0,0
E029,ASV75,0,0,0
E029,ASV8,0,0,0
E029,ASV84,0,0,0
E029,ASV9,0,0,0
E029,ASV91,0,0,0
E029,ASV97,0,0,0
E031,ASV1,0.09374616510569192,1215,1
E031,ASV10,0,0,0
E031,ASV11,0,0,0
E031,ASV12,0,0,0
E031,ASV122,0,0,0
E031,ASV13,1,1902,1
E031,ASV135,0,0,0
E031,ASV137,0,0,0
E031,ASV14,0,0,0
E031,ASV155,0.21757030907100175,199,1
E031,ASV163,0,0,0
E031,ASV177,0,0,0
E031,ASV191,0,0,0
E031,ASV2,0,0,0
E031,ASV20,0,0,0
E031,ASV21,0,0,0
E031,ASV24,0,0,0
E031,ASV25,0,0,0
E031,ASV262,0,0,0
E031,ASV27,0,0,0
E031,ASV271,0,0,0
E031,ASV286,0.17307358447380128,91,1
E031,ASV297,0,0,0
E031,ASV30,0,0,0
E031,ASV31,0,0,0
E031,ASV33,0,0,0
E031,ASV34,0,0,0
E031,ASV39,0,0,0
E031,ASV4,0,0,0
E031,ASV41,0,0,0
E031,ASV45,0,0,0
E031,ASV46,0,0,0
E031,ASV47,0,0,0
E031,ASV5,0.7875087217238317,10143,1
E031,ASV50,0,0,0
E031,ASV513,0,0,0
E031,ASV52,0,0,0
E031,ASV534,0,0,0
E031,ASV58,0,0,0
E031,ASV6,0,0,0
E031,ASV616,0,0,0
E031,ASV62,0,0,0
E031,ASV633,0,0,0
E031,ASV67,0,0,0
E031,ASV68,0,0,0
E031,ASV7,0,0,0
E031,ASV70,0,0,0
E031,ASV719,0,0,0
E031,ASV72,0,0,0
E031,ASV75,0,0,0
E031,ASV8,0,0,0
E031,ASV84,0,0,0
E031,ASV9,0,0,0
E031,ASV91,0,0,0
E031,ASV97,0,0,0
E032,ASV1,0,0,0
E032,ASV10,0,0,0
E032,ASV11,0,0,0
E032,ASV12,0,0,0
E032,ASV122,0,0,0
E032,ASV13,0,0,0
E032,ASV135,0,0,0
E032,ASV137,0,0,0
E032,ASV14,0,0,0
E032,ASV155,0,0,0
E032,ASV163,0,0,0
E032,ASV177,0,0,0
E032,ASV191,0,0,0
E032,ASV2,0,0,0
E032,ASV20,0,0,0
E032,ASV21,0,0,0
E032,ASV24,0,0,0
E032,ASV25,0,0,0
E032,ASV262,0,0,0
E032,ASV27,0,0,0
E032,ASV271,0,0,0
E032,ASV286,0,0,0
E032,ASV297,0,0,0
E032,ASV30,0,0,0
E032,ASV31,0,0,0
E032,ASV33,0,0,0
E032,ASV34,0,0,0
E032,ASV39,0,0,0
E032,ASV4,0,0,0
E032,ASV41,0,0,0
E032,ASV45,0,0,0
E032,ASV46,0,0,0
E032,ASV47,0,0,0
E032,ASV5,1,1286,1
E032,ASV50,0,0,0
E032,ASV513,0,0,0
E032,ASV52,0,0,0
E032,ASV534,0,0,0
E032,ASV58,0,0,0
E032,ASV6,0,0,0
E032,ASV616,0,0,0
E032,ASV62,0,0,0
E032,ASV633,0,0,0
E032,ASV67,0,0,0
E032,ASV68,0,0,0
E032,ASV7,0,0,0
E032,ASV70,0,0,0
E032,ASV719,0,0,0
E032,ASV72,0,0,0
E032,ASV75,0,0,0
E032,ASV8,0,0,0
E032,ASV84,0,0,0
E032,ASV9,0,0,0
E032,ASV91,0,0,0
E032,ASV97,0,0,0
E033,ASV1,0,0,0
E033,ASV10,0,0,0
E033,ASV11,0,0,0
E033,ASV12,0,0,0
E033,ASV122,0,0,0
E033,ASV13,0.8263913026824743,2547,1
E033,ASV135,0,0,0
E033,ASV137,0,0,0
E033,ASV14,0,0,0
E033,ASV155,0,0,0
E033,ASV163,0.08761977446410978,199,1
E033,ASV177,0,0,0
E033,ASV191,0,0,0
E033,ASV2,0,0,0
E033,ASV20,0,0,0
E033,ASV21,0,0,0
E033,ASV24,0,0,0
E033,ASV25,0,0,0
E033,ASV262,0,0,0
E033,ASV27,0,0,0
E033,ASV271,0,0,0
E033,ASV286,0,0,0
E033,ASV297,0,0,0
E033,ASV30,0,0,0
E033,ASV31,0,0,0
E033,ASV33,0,0,0
E033,ASV34,0,0,0
E033,ASV39,0,0,0
E033,ASV4,0,0,0
E033,ASV41,0,0,0
E033,ASV45,0,0,0
E033,ASV46,0,0,0
E033,ASV47,0,0,0
E033,ASV5,0,0,0
E033,ASV50,0,0,0
E033,ASV513,0,0,0
E033,ASV52,0,0,0
E033,ASV534,0,0,0
E033,ASV58,0,0,0
E033,ASV6,0,0,0
E033,ASV616,0,0,0
E033,ASV62,0,0,0
E033,ASV633,0,0,0
E033,ASV67,0,0,0
E033,ASV68,0,0,0
E033,ASV7,0,0,0
E033,ASV70,0,0,0
E033,ASV719,0,0,0
E033,ASV72,0,0,0
E033,ASV75,0,0,0
E033,ASV8,0,0,0
E033,ASV84,0,0,0
E033,ASV9,0,0,0
E033,ASV91,0,0,0
E033,ASV97,0,0,0
E035,ASV1,0.11875426461009497,7840,1
E035,ASV10,0,0,0
E035,ASV11,0,0,0
E035,ASV12,0,0,0
E035,ASV122,0,0,0
E035,ASV13,0,0,0
E035,ASV135,0,0,0
E035,ASV137,0,0,0
E035,ASV14,0,0,0
E035,ASV155,0,0,0
E035,ASV163,0,0,0
E035,ASV177,0,0,0
E035,ASV191,0,0,0
E035,ASV2,0,0,0
E035,ASV20,0,0,0
E035,ASV21,0,0,0
E035,ASV24,0,0,0
E035,ASV25,0,0,0
E035,ASV262,0,0,0
E035,ASV27,0,0,0
E035,ASV271,0,0,0
E035,ASV286,0,0,0
E035,ASV297,0,0,0
E035,ASV30,0,0,0
E035,ASV31,0,0,0
E035,ASV33,0,0,0
E035,ASV34,0,0,0
E035,ASV39,0,0,0
E035,ASV4,0,0,0
E035,ASV41,0,0,0
E035,ASV45,0,0,0
E035,ASV46,0,0,0
E035,ASV47,0,0,0
E035,ASV5,0,0,0
E035,ASV50,0,0,0
E035,ASV513,0,0,0
E035,ASV52,0,0,0
E035,ASV534,0,0,0
E035,ASV58,0,0,0
E035,ASV6,0,0,0
E035,ASV616,0,0,0
E035,ASV62,0,0,0
E035,ASV633,0,0,0
E035,ASV67,0,0,0
E035,ASV68,0,0,0
E035,ASV7,0.12724625476944265,7493,1
E035,ASV70,0,0,0
E035,ASV719,0,0,0
E035,ASV72,0,0,0
E035,ASV75,0,0,0
E035,ASV8,0,0,0
E035,ASV84,0,0,0
E035,ASV9,0,0,0
E035,ASV91,0,0,0
E035,ASV97,0,0,0
E036,ASV1,0,0,0
E036,ASV10,0,0,0
E036,ASV11,0,0,0
E036,ASV12,0,0,0
E036,ASV122,0,0,0
E036,ASV13,0,0,0
E036,ASV135,0,0,0
E036,ASV137,0,0,0
E036,ASV14,0,0,0
E036,ASV155,0,0,0
E036,ASV163,0,0,0
E036,ASV177,0,0,0
E036,ASV191,0,0,0
E036,ASV2,0,0,0
E036,ASV20,0,0,0
E036,ASV21,0,0,0
E036,ASV24,0,0,0
E036,ASV25,0,0,0
E036,ASV262,0,0,0
E036,ASV27,0,0,0
E036,ASV271,0,0,0
E036,ASV286,0,0,0
E036,ASV297,0,0,0
E036,ASV30,0.01808316532016685,10,1
E036,ASV31,0,0,0
E036,ASV33,0,0,0
E036,ASV34,0,0,0
E036,ASV39,0,0,0
E036,ASV4,0,0,0
E036,ASV41,0,0,0
E036,ASV45,0,0,0
E036,ASV46,0,0,0
E036,ASV47,0,0,0
E036,ASV5,0,0,0
E036,ASV50,0,0,0
E036,ASV513,0,0,0
E036,ASV52,0,0,0
E036,ASV534,0,0,0
E036,ASV58,0,0,0
E036,ASV6,0,0,0
E036,ASV616,0,0,0
E036,ASV62,0,0,0
E036,ASV633,0,0,0
E036,ASV67,0,0,0
E036,ASV68,0,0,0
E036,ASV7,1,32222,1
E036,ASV70,0,0,0
E036,ASV719,0,0,0
E036,ASV72,0,0,0
E036,ASV75,0,0,0
E036,ASV8,0,0,0
E036,ASV84,0,0,0
E036,ASV9,0,0,0
E036,ASV91,0,0,0
E036,ASV97,0,0,0
E038,ASV1,0,0,0
E038,ASV10,0,0,0
E038,ASV11,0,0,0
