kingdom,phylum,class,order,family,genus,species,gbif_query,query,taxo_query_level,higher_taxo_source,worms_query
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,2415769,ASV631,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV4,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV52,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV113,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV173,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV188,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV208,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV211,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV227,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV266,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV337,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV339,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV362,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV375,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV376,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV381,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV432,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV440,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV444,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV456,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV471,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV484,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV511,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV522,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV531,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV562,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV571,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV601,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV604,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV615,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV625,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,2415676,ASV641,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV5,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV9,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV41,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV103,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV108,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV122,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV147,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV150,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV159,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV179,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV196,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV213,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV219,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV239,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV260,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV274,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV278,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV279,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV294,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV404,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV460,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV480,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV490,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV494,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV496,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV521,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV525,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV537,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV543,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV557,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV605,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,ASV643,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV6,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV396,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV436,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV506,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV548,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV603,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,5204034,ASV626,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV7,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV240,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV241,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV301,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV318,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV382,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV474,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV498,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV510,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV542,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,2335062,ASV595,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV8,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV17,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV18,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV23,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV28,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV69,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV100,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV132,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV153,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV185,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV216,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV242,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV250,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV286,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV287,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV314,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV346,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV377,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV384,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV390,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV401,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV406,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV423,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV441,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV445,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV450,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV459,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV464,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV486,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV495,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV512,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV538,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV544,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV568,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV573,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV576,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV583,species,gbif,NA
Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,2335422,ASV618,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV10,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV31,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV39,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV95,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV116,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV176,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV249,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV270,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV277,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV312,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV350,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV351,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV443,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV467,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV472,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV479,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV500,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV526,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV555,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV585,species,gbif,NA
Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,8084280,ASV590,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV11,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV82,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV140,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV197,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV308,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV354,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV414,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV420,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV435,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV485,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV541,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,5204037,ASV575,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,5204014,ASV13,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,5204014,ASV295,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,5204014,ASV370,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,5204014,ASV424,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,5204014,ASV452,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,5204014,ASV501,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV14,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV62,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV124,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV232,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV342,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV374,species,gbif,NA
Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,ASV478,species,gbif,NA
Animalia,Chordata,Actinopterygii,Osmeriformes,Osmeridae,Spirinchus,Spirinchus lanceolatus,2410895,ASV15,species,gbif,NA
Animalia,Chordata,Actinopterygii,Osmeriformes,Osmeridae,Spirinchus,Spirinchus lanceolatus,2410895,ASV154,species,gbif,NA
