"","psi","p11","p10","PoO.0","PoO.1","PoO.2"
"ASV1",0.94450369227642,0.923704622751501,0.0520216369987492,0.0992938392575059,0.960507704335622,0.999813670638958
"ASV2",0.912443655886489,0.762181392238317,0.0528033480560577,0.396480096207117,0.974205357242553,0.999539650339401
"ASV3",0.79152080660477,0.905117309788104,0.0518319077037758,0.0366266787641721,0.869015849056698,0.999137001439692
"ASV4",0.593397918687694,0.657614839803816,0.052594085792578,0.160090821028474,0.868327890526176,0.995636299737827
"ASV5",0.405547403146715,0.277735560698664,0.0569796452680353,0.285815204535231,0.718063389504647,0.94188982132543
"ASV6",0.307289188605112,0.706237423551054,0.0469561377987036,0.0404420965099255,0.672832726838668,0.990133081547156
"ASV7",0.368846325219208,0.653884610537101,0.0506423508839444,0.0720781850910632,0.733403556413412,0.989840314234718
"ASV8",0.492699784434597,0.780749976947999,0.0507877006221415,0.0492640188009616,0.77521187233923,0.995662017892546
"ASV9",0.423505829284449,0.521188801085147,0.0535674064034397,0.15826628790165,0.783364218142904,0.98582424782811
"ASV10",0.363491503669899,0.268522884262796,0.0540401017040113,0.25454629152317,0.686936037356764,0.933775010660845
"ASV11",0.50876840472379,0.297781642255347,0.0593729395184676,0.365974051442086,0.794994240819447,0.963035099960274
"ASV12",0.352124111965649,0.559694994652223,0.0513856561806141,0.104819575107059,0.733173319544175,0.984728090333273
"ASV13",0.449513135723313,0.596462475590543,0.0525559558162068,0.129021884393833,0.797864656383081,0.990581700471749
"ASV14",0.374975558066473,0.647307967959459,0.0505575821867884,0.0764569775835454,0.740486696015415,0.989934136688269
"ASV15",0.591323993956507,0.660030689328195,0.0534623671365301,0.157298257420162,0.865156359566495,0.995486048112178
"ASV16",0.326065898576222,0.262325049013513,0.0488064498480192,0.225401531170274,0.66851467182674,0.933230820910766
"ASV17",0.337946031540734,0.255278961388638,0.0494706327076166,0.238580155236291,0.673598821710115,0.931470137630829
"ASV18",0.319238482689877,0.243809528745925,0.0414228741961097,0.22590376692675,0.685275585321742,0.942014870954774
"ASV19",0.360524559582234,0.268553053406173,0.0545106990806556,0.252288506938975,0.682413482045186,0.931897876910005
"ASV20",0.460901835898927,0.284851522312673,0.0586160039137415,0.330387166377829,0.759398889453214,0.9528088539451
"ASV21",0.321893689071303,0.240488630385487,0.0416308121936743,0.229665963380573,0.684858761242701,0.94061999881849
"ASV23",0.316545625996247,0.24604437627398,0.0414910583707815,0.222737658057197,0.683584937705268,0.942153508863247
"ASV24",0.308615300901622,0.246880514359949,0.0410000745259089,0.215863799147681,0.678538319710649,0.941808370202034
"ASV25",0.323960980970471,0.258859510183631,0.0492814438730638,0.225537384724635,0.66241664598869,0.929684172538834
"ASV26",0.361511522699653,0.266355164221084,0.0542604079059551,0.254132126391447,0.683149541804638,0.931710230130552
"ASV27",0.350217554391732,0.563780672564809,0.0511192747244081,0.102260271069536,0.732095945589009,0.984975347899488
"ASV28",0.234172680681635,0.500447556808207,0.041062737047028,0.0766241498777765,0.660021662757364,0.978456571338464
"ASV29",0.631626035916662,0.579925033498614,0.0541931213853245,0.252747617652289,0.890702651634188,0.994932808985042
"ASV30",0.312951586939327,0.244581267614385,0.0411000545891536,0.220391679722982,0.681064342412119,0.941625040007738
"ASV31",0.342039386597492,0.252002133919645,0.0490129424385189,0.243346359246207,0.677658877026879,0.932168515332198
"ASV32",0.431063080809455,0.51340839790804,0.0530174970501099,0.166696098730868,0.790357066928106,0.986120753393045
"ASV33",0.337953475527395,0.251870549788505,0.0491918850498419,0.240142196181307,0.672832194767739,0.930470910355012
"ASV34",0.418141819245002,0.404842446789208,0.0554059586301475,0.221962848997153,0.767897229087712,0.97459845550173
"ASV36",0.336637036851007,0.25394558841317,0.0488958016507822,0.237947178135403,0.673989822778177,0.931918508928342
"ASV37",0.288207752076666,0.459618232330084,0.0486882260984547,0.115552676160878,0.684663790071001,0.973033245461705
"ASV39",0.303622619732996,0.250132216661464,0.0410774798618744,0.210496883564235,0.674917190182963,0.941747656712812
"ASV40",0.309965051261194,0.248000435442809,0.0413112264279869,0.21654009095452,0.679000603686035,0.941822038966838
"ASV42",0.314758199320857,0.245636490093322,0.041170460654161,0.221379567802185,0.68315860614932,0.942366834332311
"ASV43",0.307473484678341,0.250796488813005,0.0412285118542145,0.213284137696618,0.678505462382638,0.942625323032689
"ASV45",0.282097355100436,0.462769004513927,0.0481231845111636,0.111244007922423,0.680783493849772,0.97321716830556
"ASV46",0.311279189263709,0.248813713587281,0.0415668081626016,0.217305521527845,0.67952953248603,0.941841188080852
"ASV47",0.696277667833015,0.561170797534841,0.0540348641933428,0.33036022944974,0.916974740129103,0.995971908270897
"ASV48",0.319068590623449,0.241836003034672,0.0411153552539806,0.226567127859232,0.685454119482432,0.941898215793872
"ASV49",0.318014646066264,0.246316709007263,0.041225386182367,0.223692161726004,0.686534974813252,0.943332452172214
"ASV52",0.403979688133126,0.278468916856351,0.0576944543709684,0.284383975989881,0.714691742164758,0.940440951256521
"ASV53",0.314584146833924,0.2455050096263,0.0415004756315344,0.221419207110699,0.681249054600134,0.941389923431736
"ASV54",0.311316504039057,0.249734740937328,0.0411539230146926,0.216771754592804,0.682179187421801,0.943330920473197
"ASV55",0.227690964171053,0.676843609020412,0.039695604524934,0.0323072384981556,0.628477398530991,0.988467698787329
"ASV57",0.558676200207817,0.383979217969747,0.0565014304407068,0.350501148129203,0.848874346230369,0.983183515442487
"ASV58",0.337333606259579,0.254997729461616,0.0492348624926512,0.238130049615403,0.67383317075894,0.931763921612418
"ASV59",0.313131979229109,0.245660018912798,0.0413737308587908,0.220142929608999,0.680512243143974,0.941425036606136
"ASV60",0.332598968530502,0.258065941639567,0.0491976324249896,0.232804009409179,0.671035044568061,0.932029180263636
"ASV61",0.324953057858853,0.264106253353382,0.0487735385074449,0.223665067734983,0.668497134261804,0.933839789033304
"ASV62",0.306747902854439,0.246809087281316,0.0412007446376431,0.214486060906865,0.675557143595783,0.940752143233252
"ASV63",0.309705322363778,0.246655700665138,0.0411825227456622,0.216894894186249,0.678590928190939,0.941500774405431
"ASV64",0.287657225918574,0.461033189937391,0.0481338013789681,0.114626496619549,0.686525478567962,0.973716558467414
"ASV67",0.319181755555606,0.24514971657932,0.0413542734799145,0.225213444710749,0.686360017456347,0.942775822055764
"ASV68",0.312288550315828,0.248922183395134,0.041047636864909,0.217872793818298,0.683225149721082,0.943500887958815
"ASV72",0.40860935057901,0.274247929213059,0.0573663314377862,0.29056207130171,0.717762226899469,0.940443869351614
"ASV73",0.313426564020702,0.249142037978565,0.0411720797328167,0.218720492692398,0.683871140090133,0.943554445386495
"ASV74",0.314453435812576,0.248358325860406,0.0414315474777377,0.219986860981385,0.683146168712011,0.942798879794305
"ASV76",0.315595114150927,0.247003207586804,0.04094219164626,0.221340718678463,0.685951663687994,0.943767812401312
"ASV80",0.31627493528315,0.245141972437135,0.0410307569254132,0.222768933269173,0.685085452152611,0.942896285953596
"ASV82",0.311843433830216,0.247685939359246,0.0413999179807638,0.218205381208544,0.680277514284337,0.941928272967142
"ASV83",0.287253257914673,0.453249389294015,0.0484014426300897,0.117423038060109,0.684385645799179,0.972483408552951
"ASV85",0.314619887557649,0.24283027868924,0.0411950771022179,0.222560162844467,0.681209424791575,0.941004103158761
"ASV87",0.31019952810605,0.244638765212631,0.0414061542226102,0.218278050058966,0.676754206978936,0.940111821160378
"ASV88",0.415716238872175,0.411336468160869,0.0551332958614796,0.21640137323458,0.767827555205015,0.975371919957859
"ASV90",0.31145969997502,0.247295278898396,0.0412338509152492,0.218018313021554,0.680494546300237,0.942097225972526
"ASV91",0.307426149713849,0.25079248502655,0.0410323074671682,0.213179979364842,0.6794498603943,0.943125497190036
"ASV93",0.315822568083834,0.241756174909821,0.0417228667816629,0.224209651208216,0.679115853431351,0.939387330229039
"ASV94",0.318710649968304,0.241775531071197,0.0415071260024917,0.226449538457279,0.683100757376872,0.940731832576597
"ASV95",0.312082977064549,0.244789249437769,0.0413879236970351,0.219706359003528,0.678856072326823,0.940722470897197
"ASV96",0.551614276746508,0.386548310669226,0.0568148070391908,0.342285200231877,0.844814239976009,0.982742748091709
"ASV98",0.175657541650204,0.571464363974831,0.0310447739121933,0.0400121010080016,0.634339131379719,0.98633951877765
"ASV99",0.45780336229986,0.286230260218119,0.058765720577328,0.326853197593779,0.757205126913753,0.952451402807086
"ASV100",0.31768882442874,0.240537352081772,0.0418921869428399,0.226336919394327,0.679399477786095,0.938839250443661
"ASV101",0.33018092245986,0.260737516458592,0.0489428712457353,0.229487190987251,0.671190074208103,0.93328956324927
"ASV102",0.314854692764859,0.243008386418357,0.0410647000306209,0.222620076587736,0.68221199588897,0.941495971884315
"ASV104",0.358531672355456,0.270524977048176,0.0545565928740902,0.2496648392007,0.681365491597537,0.932169892427956
"ASV105",0.453109124089817,0.286741573064266,0.0592951930706049,0.322635251560969,0.752343676575234,0.950920543110682
"ASV106",0.521284539211321,0.293875599873443,0.0591245939053583,0.380164761237681,0.802450329704026,0.964160556736556
"ASV107",0.314376670419718,0.247900568254641,0.0415480881534483,0.220176477464143,0.682219125032849,0.942275494933393
"ASV111",0.32097475480882,0.242960790205618,0.0412586883804461,0.227635958360098,0.687302077652902,0.94250162072447
"ASV114",0.32122691295155,0.242033799559642,0.041348440142633,0.22830325001234,0.686544726169501,0.941911644674429
"ASV116",0.327111697673601,0.24003052485638,0.0411352818124284,0.233935467853554,0.692141580190447,0.94302725402293
"ASV117",0.317302699843565,0.247315707010738,0.040955325519108,0.22256533137674,0.687766200114028,0.94428466810065
"ASV118",0.29642710115424,0.451520293808729,0.0482452157002886,0.122745455177646,0.694405354947535,0.97361646047031
"ASV120",0.350187582274444,0.430565365954399,0.0529059811533534,0.163047805045451,0.72504247507815,0.972746743111027
"ASV121",0.316797615120104,0.243379427838621,0.0420685517850105,0.224373914595791,0.679370169617358,0.939466450886602
"ASV124",0.325814751262261,0.238342094780909,0.0415801874719888,0.23384021097566,0.687642106753529,0.940754394729785
"ASV125",0.308128250107134,0.251562904003905,0.0411166044012693,0.213417184817413,0.680183278532216,0.943410473787644
"ASV128",0.307824437423453,0.243142197977644,0.0409378011821155,0.216891998483659,0.675792432438604,0.940075521855807
"ASV129",0.314199647460335,0.242785644189221,0.0416048874888671,0.222391222040184,0.678696869851577,0.939764340584147
"ASV130",0.299230379383171,0.253733039296394,0.0410860556852732,0.205478065884251,0.672371472378975,0.942147348173584
"ASV132",0.322751831060466,0.24174815290716,0.0414655784868188,0.229712754485145,0.687291890138004,0.941855009371428
"ASV134",0.314084903338434,0.245302494425839,0.0411719866537857,0.220994563609009,0.682275485520996,0.942044527864446
"ASV136",0.40672803243452,0.273284110532121,0.0579302207178639,0.289750588992547,0.713863097045983,0.938487973155241
"ASV137",0.331906054111046,0.253307004446292,0.0487507775730006,0.234365903518933,0.669557027541016,0.930615666996738
"ASV139",0.315180043126567,0.244385139094184,0.0412093510167421,0.222303320335657,0.682639240052615,0.941813204984498
"ASV142",0.283356951841535,0.615639235118397,0.0463882333351732,0.0603571452964731,0.678975981320494,0.985844008030197
"ASV143",0.310158873607458,0.254148123542233,0.0414941244772851,0.213984320743951,0.681818191257222,0.944030637971846
"ASV144",0.3327985425003,0.261973944811239,0.0496797719592052,0.231262795481897,0.671344563726599,0.932751223706987
"ASV145",0.303238883501725,0.250837934385865,0.0419880378414531,0.210198124339819,0.670311801848821,0.939512411889146
"ASV146",0.300129496700972,0.249371603270426,0.0407207198526586,0.207966882988588,0.672663012387588,0.941460626454983
"ASV148",0.303314386688266,0.249132672889585,0.0414089453528972,0.210812376351011,0.672318186492267,0.940330639454566
"ASV152",0.304137041340904,0.251654558220364,0.041482150626708,0.210365890733423,0.674277570357934,0.941470597609225
"ASV153",0.313813245955112,0.245799686414132,0.0408851106858427,0.220448007517403,0.683747190767067,0.942953495211922
"ASV154",0.308367646942088,0.253848879742002,0.040960800955722,0.212525435559422,0.68251588052778,0.944824771180392
"ASV155",0.311594816077158,0.247316169979491,0.0410225514129532,0.218041114904362,0.681711727333644,0.942698370027085
"ASV158",0.331687206929367,0.257844512187675,0.0493484619100271,0.232233636982108,0.669361224215876,0.931268263933378
"ASV160",0.322579254825805,0.23794912110864,0.0413744331272133,0.231311918597061,0.685240884759603,0.940298698889085
"ASV162",0.31521648971937,0.24421556847224,0.0410662319808698,0.222358494788659,0.683295065337902,0.942126894581527
"ASV163",0.330798688342669,0.235376102857848,0.0415576830876904,0.239317389595433,0.690744460503612,0.9406784978736
"ASV164",0.311195613571556,0.250798221019204,0.0414578685256656,0.216302371960368,0.681143147862376,0.942967278389818
"ASV165",0.309229325362994,0.250993130327356,0.0414138208297551,0.21464550197285,0.679478199408248,0.942670262070065
"ASV166",0.305441371979914,0.255016045427266,0.041297116786905,0.209829113793027,0.678480278604592,0.943723110005915
"ASV168",0.307010771771113,0.250201007288907,0.0414950612273536,0.213279298236551,0.676337090511231,0.941544112999362
"ASV171",0.322257062379669,0.240497835992916,0.0416016401668935,0.229945458784227,0.685368091499432,0.940795290788748
"ASV173",0.304020859036157,0.248887839142792,0.0416198181879497,0.211550854181471,0.671838685867588,0.939835841310073
"ASV176",0.316659074336292,0.245484082071281,0.041248333379884,0.222998089387617,0.684579369445699,0.942571691487839
"ASV177",0.332276586190396,0.254244552386116,0.049152412766281,0.234366326195142,0.668743658437274,0.930139554877861
"ASV182",0.29146836975133,0.257615688153554,0.0409475893327766,0.197749383221011,0.667041425007481,0.942137880116757
"ASV183",0.305940160929214,0.25584290499395,0.0408786774029461,0.209705834131241,0.681575351378056,0.945253586285239
"ASV185",0.319011008253741,0.247591204899115,0.0414270123652936,0.223974639537867,0.687264067366076,0.94360734573833
"ASV187",0.334160112516,0.256651417728633,0.0491787884952617,0.234737528583656,0.671872531415964,0.931826063787715
"ASV189",0.309835716413641,0.250549663109578,0.0413531427240613,0.215302736554985,0.680145071432311,0.942790817839633
"ASV190",0.321380102111029,0.243461038568592,0.0416104859241637,0.227859531772774,0.68625480912667,0.941902154198274
"ASV193",0.319177391801348,0.242101854096826,0.0418054210098255,0.22678434073402,0.682281355019941,0.940201309817266
"ASV194",0.314976563475874,0.243811561296113,0.0415282101814324,0.222517761717206,0.680488647144108,0.940648410741933
"ASV195",0.332776330437884,0.25822203476,0.0492446417676002,0.232889210468412,0.671098516888149,0.932035396279694
"ASV197",0.313932319105134,0.242300263281922,0.0414985075785508,0.222359872269295,0.678663692952795,0.939757378563304
"ASV198",0.332735158537399,0.231281161935943,0.0414533745426796,0.242830030491732,0.690515782305835,0.939476408977478
"ASV199",0.303778259374961,0.248679126336428,0.0407284249388181,0.211142410370471,0.676016652301188,0.942084185364273
"ASV200",0.305573691168419,0.25015797612915,0.0412441365517833,0.21207834182222,0.676101859702892,0.941819984817677
"ASV201",0.314883030216198,0.244865733161185,0.0416396099237306,0.222000715576335,0.680471938284843,0.940806623643049
"ASV202",0.314983380823754,0.245164429529878,0.0413064365892609,0.221824367227243,0.682420101955646,0.941854283258262
"ASV203",0.311311138019543,0.245667491527895,0.0410488597996342,0.218571501016346,0.680313372298621,0.941828906225073
"ASV204",0.292941103941442,0.457801715983292,0.0487567539557474,0.118635191081727,0.689185029996505,0.973352279577169
"ASV205",0.325269563676403,0.236149712454066,0.0415494707092127,0.234414269909471,0.685890440499956,0.939658895832912
"ASV206",0.31029306145312,0.250860623658091,0.0414414872387649,0.215554945731139,0.680345468354545,0.942809716320558
"ASV207",0.232688497576064,0.501915832469265,0.0413195312584449,0.0756642404656939,0.656811267509278,0.978140165605987
"ASV208",0.311508113186668,0.249976089598179,0.0414498600393494,0.216919068845889,0.681024900965243,0.942712741640473
"ASV210",0.311669852538053,0.242466587214762,0.0414321028439376,0.220445925467511,0.676801431952599,0.939419648638104
"ASV212",0.336099454422515,0.255010019544293,0.0491041028557937,0.237073244886433,0.67317955671943,0.931756876387337
"ASV214",0.313644858013493,0.244836460798187,0.0413377864015638,0.220914891012686,0.680718380616398,0.94128181334949
"ASV216",0.306593903535439,0.247424353479561,0.0415080225593983,0.214196811704592,0.674205193855028,0.940158247840767
"ASV217",0.322999851008766,0.262529721225674,0.0488878681933905,0.222902393109733,0.665167664238914,0.932242032908983
"ASV218",0.314171545191816,0.245889024085526,0.0411856444066849,0.220801066128853,0.682642900667476,0.942290550405083
"ASV220",0.308165056491779,0.243974977651256,0.0415705279032022,0.217013672170708,0.673430243849942,0.938810415146134
"ASV221",0.30353409507576,0.256623287579986,0.0413595753147318,0.207649686987039,0.677098015798221,0.943751609809502
"ASV222",0.308052378081915,0.246767172074991,0.041639960714228,0.215693962348216,0.674650630221443,0.939886772397803
"ASV223",0.306199915410042,0.252950434889221,0.0418434150761389,0.211533755742457,0.675339124216071,0.941616930430907
"ASV224",0.305306888194679,0.24864828127822,0.0410614659008254,0.21247698367558,0.675871611629179,0.941573661868904
"ASV228",0.307544227438486,0.24819494539275,0.0414091065202729,0.214569188446587,0.67614264059405,0.941021993551759
"ASV230",0.316468897167273,0.24542019066002,0.0414405597949201,0.222944616441742,0.683389784916566,0.941989833543522
"ASV231",0.3228073856887,0.23908459239609,0.0412734828211729,0.230930017136579,0.68667359887743,0.941160177933922
"ASV232",0.314242562711126,0.249503673679245,0.0412612562548933,0.219235596980992,0.684451854377296,0.943680167998352
"ASV234",0.370908429183867,0.263500730343623,0.0538976855459054,0.263237957068605,0.69172676468244,0.933740244865042
"ASV235",0.309950870551067,0.250229686410475,0.0412536386499893,0.215502937514486,0.680578425617369,0.942941697165248
"ASV237",0.303086105106269,0.253178751674216,0.0409032174937689,0.208667331386509,0.677012472515167,0.943381189182373
"ASV240",0.300766039988761,0.255710035839523,0.0414426719485531,0.205927589148906,0.673285261646601,0.942449168778337
"ASV241",0.321492406435861,0.239758587873662,0.0418648218510488,0.229766979376544,0.682852528619631,0.939542449067121
"ASV242",0.309708982249379,0.243746328158852,0.0414902014893537,0.218319581597702,0.67528515376578,0.939338195271279
"ASV243",0.33161143214041,0.259630495315662,0.0491484630034108,0.231239966091315,0.671129825789279,0.93263711316186
"ASV244",0.31601979216592,0.247698951693581,0.0416923348908419,0.22163067566444,0.683031886907936,0.942223994884735
"ASV247",0.306929693596247,0.251495470013249,0.0413076705706431,0.212570754859405,0.677950952292331,0.942580686041164
"ASV248",0.317439692957564,0.245342778643995,0.0414776339201115,0.223771489833459,0.684128374351787,0.942102558674251
"ASV249",0.315228055847899,0.246635010742156,0.0413821075596673,0.221374396854835,0.683159254251504,0.942368788847126
"ASV250",0.3249366308078,0.239165367531023,0.041304098467061,0.232634945288197,0.688659377871238,0.941651994949237
"ASV253",0.328294515204568,0.23775582351157,0.0411650209918525,0.235986125532987,0.69174593364783,0.94220941846697
"ASV255",0.318229730785905,0.245530333800116,0.0414033610393778,0.22429157648178,0.685396399969027,0.942578351681154
"ASV257",0.303044578447706,0.251600569582637,0.0412700131364988,0.209459444160593,0.674188872693447,0.941726734448121
"ASV258",0.305020233782701,0.244876842126477,0.0408046142537399,0.213839962456148,0.67463884202055,0.940498909093394
"ASV259",0.306983436170915,0.250051615987494,0.0414844162021775,0.213320870676331,0.676275561024924,0.94149952257731
"ASV261",0.316143322201232,0.242209930737607,0.0409434997647727,0.223976809225323,0.683632391282836,0.941787022274283
"ASV262",0.319914566612486,0.242290455614014,0.0413464950674353,0.227123806929456,0.685411846387925,0.941702748067731
"ASV264",0.32229294165861,0.242483088093787,0.0417139232619163,0.229090261231042,0.686055492835084,0.941416897103925
"ASV267",0.314658946021485,0.240793593399928,0.0415313061512908,0.223644344634215,0.678306958505128,0.939149688303576
"ASV270",0.314050458486151,0.246821162297148,0.0412272401239383,0.220294124160754,0.682863571576435,0.942561115489348
"ASV272",0.32231646188874,0.244885057279247,0.0413000430544347,0.227837404354624,0.689561627825494,0.943571843813571
"ASV273",0.312908783028453,0.247226649410048,0.0408715118399908,0.219072933056267,0.683749291523975,0.943384392772015
"ASV275",0.490079000274076,0.39132399090933,0.056165938448071,0.285565947536505,0.81197152951528,0.979015460386733
"ASV276",0.316267585650837,0.240596821600823,0.0418424949117588,0.225144058667329,0.678252555434632,0.938626661955556
"ASV280",0.319304092957011,0.241043579757863,0.0416541997550686,0.227321035515261,0.682511869256106,0.940148950124282
"ASV281",0.309110838149625,0.245514961950019,0.041000125327062,0.21687171967767,0.67822963230456,0.941325625319789
"ASV283",0.242674180053159,0.497283011527611,0.0416881992265959,0.0810351016666343,0.667238497920325,0.978538690373194
"ASV284",0.300869837870298,0.251478830843414,0.0410681682981643,0.20774034839979,0.672881288387323,0.941645465698045
"ASV285",0.312417997470103,0.249848314640628,0.0412718336920116,0.217634773799209,0.682763829004526,0.94334802166709
"ASV286",0.308829481749274,0.253177808010687,0.0408355519173135,0.213145536866539,0.683240969323378,0.944980709692449
"ASV289",0.3099103943088,0.252467044506934,0.0411090076452636,0.214411464335261,0.682550161872391,0.944252901811405
"ASV291",0.318453522014996,0.243123055493036,0.0416419206559701,0.225669103037734,0.682991025178483,0.940923731213395
"ASV294",0.31059746410136,0.249718852685233,0.041279133922122,0.216253970899221,0.68081049429582,0.942817753354555
"ASV296",0.321433049331822,0.242804820902018,0.0413638305173551,0.228116881540119,0.687136643725632,0.942269640360072
"ASV297",0.173200519081152,0.577441658404485,0.0310049322944781,0.038310183918113,0.629813523058121,0.986424365162261
"ASV299",0.320876643506461,0.242315756953428,0.0415700006621539,0.227970660619939,0.685267686967374,0.94136392857171
"ASV301",0.300468774320829,0.25314570230313,0.0413138595437794,0.206778578447081,0.672167987696586,0.941611168895307
"ASV302",0.305417543783539,0.252151124413116,0.0412592846488314,0.211072867632215,0.67701808232585,0.942604118274516
"ASV303",0.314831905322506,0.246209321020984,0.0416757378523042,0.221358305049866,0.681042341193425,0.94130432998163
"ASV305",0.304462844474824,0.25046683915631,0.0415178268740092,0.211161864177876,0.673743997778902,0.940937021059992
"ASV307",0.311654885129173,0.24902957235804,0.0416277333354422,0.217527427148962,0.679732146708643,0.941871686882811
"ASV317",0.315235557530994,0.244648434156351,0.0412872350847846,0.222255371561311,0.682461247829018,0.941738324987808
"ASV320",0.318840640208,0.243822992204094,0.0411264260225052,0.225469461000457,0.68637002666416,0.942701670628177
"ASV321",0.312801094378866,0.246928980829768,0.0413169073770343,0.219281505890258,0.681217302260698,0.942056763128709
"ASV324",0.306309383392843,0.252247215133169,0.0416566004250537,0.211868708066317,0.675985996957322,0.941830774117504
"ASV326",0.306343684723299,0.24831584168014,0.0417344848130327,0.213679655779324,0.673332422496858,0.939883888988975
"ASV327",0.315851057184592,0.24205495887428,0.0416822689195877,0.224080764530013,0.679530624564147,0.939645834161945
"ASV330",0.298410652737825,0.449498557126578,0.0484294290880979,0.124613752636159,0.695479475334127,0.973433338967258
"ASV331",0.311863367237812,0.249794247421789,0.0417433168258431,0.217387094225468,0.679811961097202,0.941956926501113
"ASV332",0.310604936441424,0.245389333028528,0.0415465748765679,0.21831195032209,0.676912593984683,0.940182135805309
"ASV333",0.324618811351601,0.234885517255092,0.0415172121036384,0.234463330694656,0.684609783644836,0.938966369911165
